"rid";"_categories_rid";"_parent_rid";"level"
11339;161;87;1
11340;161;122;2
11341;169;87;1
11342;169;1152;2
11343;170;87;1
11344;170;127;2
11345;171;87;1
11346;171;127;2
11347;172;87;1
11348;172;127;2
11349;173;87;1
11350;173;127;2
11351;174;87;1
11352;174;127;2
11353;179;87;1
11354;179;1152;2
11355;180;87;1
11356;180;123;2
11357;181;87;1
11358;181;123;2
11359;183;87;1
11360;183;123;2
11361;184;87;1
11362;184;123;2
11363;185;87;1
11364;185;123;2
11365;186;87;1
11366;186;123;2
11367;187;87;1
11368;187;123;2
11369;188;87;1
11370;188;123;2
11371;189;87;1
11372;189;123;2
11373;190;87;1
11374;190;123;2
11375;191;87;1
11376;191;123;2
11377;192;87;1
11378;192;123;2
11379;193;87;1
11380;193;123;2
11381;194;87;1
11382;194;123;2
11383;195;87;1
11384;195;123;2
11385;196;87;1
11386;196;123;2
11387;197;87;1
11388;197;123;2
11389;198;87;1
11390;198;123;2
11391;199;87;1
11392;199;123;2
11393;200;106;1
11394;201;106;1
11395;202;106;1
11396;203;106;1
11397;204;106;1
11398;205;106;1
11399;206;106;1
11400;207;106;1
11401;208;106;1
11402;209;106;1
11403;210;106;1
11404;211;106;1
11405;212;106;1
11406;213;106;1
11407;214;106;1
11408;215;106;1
11409;216;106;1
11410;217;106;1
11411;218;106;1
11412;219;106;1
11413;220;106;1
11414;221;106;1
11415;222;106;1
11416;223;106;1
11417;223;205;2
11418;224;106;1
11419;224;205;2
11420;225;106;1
11421;225;205;2
11422;226;106;1
11423;226;205;2
11424;227;106;1
11425;227;205;2
11426;228;106;1
11427;228;205;2
11428;229;106;1
11429;229;205;2
11430;230;106;1
11431;230;205;2
11432;231;106;1
11433;231;205;2
11434;232;106;1
11435;232;205;2
11436;233;106;1
11437;233;205;2
11438;234;106;1
11439;234;205;2
11440;235;106;1
11441;235;205;2
11442;236;106;1
11443;236;205;2
11444;237;106;1
11445;237;205;2
11446;238;106;1
11447;238;205;2
11448;239;106;1
11449;239;212;2
11450;240;106;1
11451;240;212;2
11452;241;106;1
11453;241;212;2
11454;242;106;1
11455;242;212;2
11456;243;106;1
11457;243;212;2
11458;244;106;1
11459;244;212;2
11460;245;106;1
11461;245;212;2
11462;246;106;1
11463;246;212;2
11464;247;106;1
11465;247;212;2
11466;248;106;1
11467;248;212;2
11468;249;106;1
11469;249;212;2
11470;250;106;1
11471;250;212;2
11472;251;106;1
11473;251;212;2
11474;252;106;1
11475;252;214;2
11476;253;106;1
11477;253;214;2
11478;254;106;1
11479;254;214;2
11480;255;106;1
11481;255;214;2
11482;256;106;1
11483;256;214;2
11484;257;106;1
11485;257;214;2
11486;258;106;1
11487;258;214;2
11488;259;106;1
11489;259;214;2
11490;260;106;1
11491;260;214;2
11492;261;106;1
11493;261;214;2
11494;262;106;1
11495;262;214;2
11496;263;106;1
11497;263;214;2
11498;264;106;1
11499;264;207;2
11500;265;106;1
11501;265;207;2
11502;266;106;1
11503;266;207;2
11504;267;106;1
11505;267;207;2
11506;268;106;1
11507;268;207;2
11508;269;106;1
11509;269;207;2
11510;270;106;1
11511;270;207;2
11512;271;106;1
11513;271;207;2
11514;272;106;1
11515;272;207;2
11516;273;106;1
11517;273;207;2
11518;274;106;1
11519;274;207;2
11520;275;106;1
11521;275;207;2
11522;276;106;1
11523;276;207;2
11524;277;106;1
11525;277;207;2
11526;278;106;1
11527;278;208;2
11528;279;106;1
11529;279;208;2
11530;280;106;1
11531;280;208;2
11532;281;106;1
11533;281;209;2
11534;282;106;1
11535;282;209;2
11536;283;106;1
11537;283;209;2
11538;284;106;1
11539;284;209;2
11540;285;106;1
11541;285;209;2
11542;286;106;1
11543;286;219;2
11544;287;106;1
11545;287;219;2
11546;288;106;1
11547;288;219;2
11548;289;106;1
11549;289;219;2
11550;290;106;1
11551;290;219;2
11552;291;106;1
11553;291;219;2
11554;292;106;1
11555;292;219;2
11556;293;106;1
11557;293;219;2
11558;294;106;1
11559;294;219;2
11560;295;106;1
11561;295;219;2
11562;296;106;1
11563;296;219;2
11564;297;106;1
11565;297;219;2
11566;298;106;1
11567;298;219;2
11568;299;106;1
11569;299;219;2
11570;300;106;1
11571;300;219;2
11572;301;106;1
11573;301;219;2
11574;302;106;1
11575;302;219;2
11576;303;106;1
11577;303;219;2
11578;304;106;1
11579;304;219;2
11580;305;106;1
11581;305;220;2
11582;306;106;1
11583;306;220;2
11584;307;106;1
11585;307;220;2
11586;308;106;1
11587;308;220;2
11588;309;106;1
11589;309;220;2
11590;310;106;1
11591;310;220;2
11592;311;106;1
11593;311;220;2
11594;312;106;1
11595;312;220;2
11596;313;106;1
11597;313;220;2
11598;314;106;1
11599;314;220;2
11600;315;106;1
11601;315;220;2
11602;316;100;1
11603;317;100;1
11604;318;100;1
11605;319;100;1
11606;320;100;1
11607;321;100;1
11608;322;100;1
11609;323;100;1
11610;324;100;1
11611;325;100;1
11612;326;100;1
11613;327;100;1
11614;328;100;1
11615;329;100;1
11616;330;100;1
11617;330;316;2
11618;331;100;1
11619;331;316;2
11620;332;100;1
11621;332;316;2
11622;333;100;1
11623;333;316;2
11624;334;100;1
11625;334;316;2
11626;335;100;1
11627;335;316;2
11628;336;100;1
11629;336;316;2
11630;337;100;1
11631;337;316;2
11632;338;100;1
11633;338;316;2
11634;339;100;1
11635;339;316;2
11636;340;100;1
11637;340;324;2
11638;341;100;1
11639;341;324;2
11640;342;100;1
11641;342;324;2
11642;343;100;1
11643;343;324;2
11644;344;100;1
11645;344;324;2
11646;345;100;1
11647;345;320;2
11648;346;100;1
11649;346;320;2
11650;347;100;1
11651;347;320;2
11652;348;100;1
11653;348;320;2
11654;349;100;1
11655;349;320;2
11656;350;100;1
11657;350;320;2
11658;351;100;1
11659;351;320;2
11660;352;100;1
11661;352;320;2
11662;353;100;1
11663;353;320;2
11664;354;100;1
11665;354;320;2
11666;355;100;1
11667;355;320;2
11668;356;100;1
11669;356;320;2
11670;357;100;1
11671;357;320;2
11672;358;100;1
11673;358;320;2
11674;359;100;1
11675;359;320;2
11676;360;100;1
11677;360;320;2
11678;361;100;1
11679;361;320;2
11680;362;100;1
11681;362;320;2
11682;362;351;3
11683;363;100;1
11684;363;320;2
11685;363;351;3
11686;364;100;1
11687;364;320;2
11688;364;351;3
11689;365;100;1
11690;365;320;2
11691;365;351;3
11692;366;100;1
11693;366;320;2
11694;366;351;3
11695;367;100;1
11696;367;320;2
11697;367;351;3
11698;368;100;1
11699;368;320;2
11700;368;351;3
11701;369;100;1
11702;369;320;2
11703;369;351;3
11704;370;100;1
11705;370;323;2
11706;371;100;1
11707;371;323;2
11708;372;100;1
11709;372;323;2
11710;373;100;1
11711;373;323;2
11712;374;100;1
11713;374;323;2
11714;375;100;1
11715;375;323;2
11716;376;100;1
11717;376;323;2
11718;377;100;1
11719;377;323;2
11720;378;104;1
11721;379;104;1
11722;380;104;1
11723;381;104;1
11724;382;104;1
11725;384;104;1
11726;384;378;2
11727;386;104;1
11728;386;378;2
11729;388;104;1
11730;388;378;2
11731;389;104;1
11732;389;378;2
11733;392;104;1
11734;392;378;2
11735;393;104;1
11736;393;378;2
11737;394;104;1
11738;394;378;2
11739;395;104;1
11740;395;378;2
11741;397;104;1
11742;397;378;2
11743;397;384;3
11744;398;104;1
11745;398;378;2
11746;398;384;3
11747;399;104;1
11748;399;378;2
11749;399;384;3
11750;400;104;1
11751;400;378;2
11752;400;384;3
11753;401;104;1
11754;401;378;2
11755;401;384;3
11756;402;104;1
11757;402;378;2
11758;402;384;3
11759;403;104;1
11760;403;378;2
11761;403;384;3
11762;404;104;1
11763;404;378;2
11764;404;384;3
11765;405;104;1
11766;405;378;2
11767;405;384;3
11768;406;104;1
11769;406;378;2
11770;406;386;3
11771;407;104;1
11772;407;378;2
11773;407;386;3
11774;408;104;1
11775;408;378;2
11776;408;393;3
11777;409;104;1
11778;409;378;2
11779;409;393;3
11780;410;104;1
11781;410;378;2
11782;410;393;3
11783;411;104;1
11784;411;378;2
11785;411;393;3
11786;412;104;1
11787;412;378;2
11788;412;393;3
11789;413;104;1
11790;413;378;2
11791;413;393;3
11792;414;104;1
11793;414;378;2
11794;414;393;3
11795;415;104;1
11796;415;380;2
11797;416;104;1
11798;416;380;2
11799;417;104;1
11800;417;380;2
11801;418;104;1
11802;418;380;2
11803;419;104;1
11804;419;380;2
11805;420;104;1
11806;420;380;2
11807;422;104;1
11808;422;382;2
11809;423;104;1
11810;423;382;2
11811;424;104;1
11812;424;382;2
11813;425;104;1
11814;425;382;2
11815;426;104;1
11816;426;382;2
11817;427;104;1
11818;427;382;2
11819;428;104;1
11820;428;382;2
11821;429;104;1
11822;429;382;2
11823;430;104;1
11824;430;382;2
11825;431;104;1
11826;431;382;2
11827;432;104;1
11828;432;382;2
11829;433;104;1
11830;433;382;2
11831;434;104;1
11832;434;382;2
11833;435;114;1
11834;436;114;1
11835;437;114;1
11836;438;114;1
11837;439;114;1
11838;440;114;1
11839;441;114;1
11840;442;114;1
11841;443;114;1
11842;444;114;1
11843;445;114;1
11844;446;114;1
11845;447;114;1
11846;448;114;1
11847;449;114;1
11848;450;114;1
11849;451;114;1
11850;452;114;1
11851;453;114;1
11852;454;114;1
11853;455;114;1
11854;456;114;1
11855;457;114;1
11856;458;114;1
11857;458;435;2
11858;459;114;1
11859;459;435;2
11860;460;114;1
11861;460;435;2
11862;461;114;1
11863;461;435;2
11864;462;114;1
11865;462;435;2
11866;463;114;1
11867;463;435;2
11868;464;114;1
11869;464;435;2
11870;465;114;1
11871;465;435;2
11872;466;114;1
11873;466;435;2
11874;467;114;1
11875;467;435;2
11876;468;114;1
11877;468;435;2
11878;469;114;1
11879;469;435;2
11880;470;114;1
11881;470;435;2
11882;471;114;1
11883;471;435;2
11884;472;114;1
11885;472;435;2
11886;473;114;1
11887;473;435;2
11888;474;114;1
11889;474;437;2
11890;475;114;1
11891;475;437;2
11892;476;114;1
11893;476;437;2
11894;477;114;1
11895;477;437;2
11896;478;114;1
11897;478;437;2
11898;479;114;1
11899;479;437;2
11900;480;114;1
11901;480;438;2
11902;481;114;1
11903;481;438;2
11904;482;114;1
11905;482;440;2
11906;483;114;1
11907;483;440;2
11908;484;114;1
11909;484;440;2
11910;485;114;1
11911;485;442;2
11912;486;114;1
11913;486;442;2
11914;487;114;1
11915;487;443;2
11916;488;114;1
11917;488;443;2
11918;489;114;1
11919;489;443;2
11920;490;114;1
11921;490;443;2
11922;491;114;1
11923;491;443;2
11924;492;114;1
11925;492;443;2
11926;493;114;1
11927;493;443;2
11928;494;114;1
11929;494;443;2
11930;495;114;1
11931;495;445;2
11932;496;114;1
11933;496;445;2
11934;497;114;1
11935;497;445;2
11936;498;114;1
11937;498;445;2
11938;499;114;1
11939;499;445;2
11940;500;114;1
11941;500;445;2
11942;501;114;1
11943;501;445;2
11944;502;114;1
11945;502;445;2
11946;503;114;1
11947;503;445;2
11948;504;114;1
11949;504;445;2
11950;505;114;1
11951;505;445;2
11952;506;114;1
11953;506;445;2
11954;506;495;3
11955;507;114;1
11956;507;445;2
11957;507;496;3
11958;508;114;1
11959;508;445;2
11960;508;496;3
11961;509;114;1
11962;509;447;2
11963;510;114;1
11964;510;447;2
11965;511;114;1
11966;511;447;2
11967;512;114;1
11968;512;447;2
11969;513;114;1
11970;513;447;2
11971;514;114;1
11972;514;447;2
11973;515;114;1
11974;515;448;2
11975;516;114;1
11976;516;448;2
11977;517;114;1
11978;517;449;2
11979;518;114;1
11980;518;449;2
11981;519;114;1
11982;519;450;2
11983;520;114;1
11984;520;450;2
11985;521;114;1
11986;521;450;2
11987;522;114;1
11988;522;450;2
11989;523;114;1
11990;523;450;2
11991;524;114;1
11992;524;450;2
11993;525;114;1
11994;525;450;2
11995;526;114;1
11996;526;450;2
11997;527;114;1
11998;527;450;2
11999;528;114;1
12000;528;450;2
12001;529;114;1
12002;529;450;2
12003;530;114;1
12004;530;450;2
12005;531;114;1
12006;531;450;2
12007;532;114;1
12008;532;451;2
12009;533;114;1
12010;533;451;2
12011;534;114;1
12012;534;451;2
12013;535;114;1
12014;535;451;2
12015;536;114;1
12016;536;451;2
12017;537;114;1
12018;537;451;2
12019;538;114;1
12020;538;451;2
12021;539;114;1
12022;539;451;2
12023;540;114;1
12024;540;451;2
12025;541;114;1
12026;541;451;2
12027;542;114;1
12028;542;451;2
12029;543;114;1
12030;543;452;2
12031;544;114;1
12032;544;452;2
12033;545;114;1
12034;545;452;2
12035;546;114;1
12036;546;452;2
12037;547;114;1
12038;547;452;2
12039;548;114;1
12040;548;453;2
12041;549;114;1
12042;549;454;2
12043;550;114;1
12044;550;454;2
12045;551;114;1
12046;551;455;2
12047;552;114;1
12048;552;455;2
12049;553;114;1
12050;553;456;2
12051;554;114;1
12052;554;456;2
12053;555;114;1
12054;555;456;2
12055;556;114;1
12056;556;456;2
12057;557;114;1
12058;557;456;2
12059;558;114;1
12060;558;456;2
12061;559;114;1
12062;559;456;2
12063;560;114;1
12064;560;457;2
12065;561;101;1
12066;562;101;1
12067;563;101;1
12068;564;101;1
12069;565;101;1
12070;566;101;1
12071;567;101;1
12072;568;101;1
12073;569;101;1
12074;570;101;1
12075;571;101;1
12076;572;101;1
12077;573;101;1
12078;573;567;2
12079;574;101;1
12080;574;567;2
12081;575;101;1
12082;575;567;2
12083;576;101;1
12084;576;567;2
12085;577;101;1
12086;577;567;2
12087;578;101;1
12088;578;567;2
12089;579;101;1
12090;579;567;2
12091;580;101;1
12092;580;567;2
12093;581;101;1
12094;581;567;2
12095;582;101;1
12096;582;567;2
12097;583;101;1
12098;583;570;2
12099;584;101;1
12100;584;570;2
12101;585;99;1
12102;586;99;1
12103;587;99;1
12104;588;99;1
12105;589;99;1
12106;589;585;2
12107;590;99;1
12108;590;585;2
12109;591;99;1
12110;591;585;2
12111;592;99;1
12112;592;585;2
12113;593;99;1
12114;593;585;2
12115;594;99;1
12116;594;585;2
12117;595;99;1
12118;595;585;2
12119;596;99;1
12120;596;585;2
12121;597;99;1
12122;597;585;2
12123;598;99;1
12124;598;585;2
12125;599;99;1
12126;599;585;2
12127;600;99;1
12128;600;585;2
12129;600;592;3
12130;601;99;1
12131;601;585;2
12132;601;592;3
12133;602;99;1
12134;602;585;2
12135;602;592;3
12136;603;99;1
12137;603;585;2
12138;603;592;3
12139;604;99;1
12140;604;585;2
12141;604;592;3
12142;605;99;1
12143;605;586;2
12144;606;99;1
12145;606;586;2
12146;607;99;1
12147;607;586;2
12148;608;99;1
12149;608;586;2
12150;609;99;1
12151;609;586;2
12152;610;99;1
12153;610;586;2
12154;611;99;1
12155;611;586;2
12156;612;99;1
12157;612;586;2
12158;613;99;1
12159;613;586;2
12160;614;99;1
12161;614;586;2
12162;615;99;1
12163;615;586;2
12164;616;99;1
12165;616;586;2
12166;617;99;1
12167;617;586;2
12168;618;99;1
12169;618;586;2
12170;619;99;1
12171;619;586;2
12172;620;99;1
12173;620;586;2
12174;621;99;1
12175;621;586;2
12176;622;99;1
12177;622;586;2
12178;623;99;1
12179;623;586;2
12180;624;99;1
12181;624;586;2
12182;625;99;1
12183;625;586;2
12184;626;99;1
12185;626;586;2
12186;627;99;1
12187;627;586;2
12188;628;99;1
12189;628;586;2
12190;629;99;1
12191;629;586;2
12192;630;99;1
12193;630;586;2
12194;631;99;1
12195;631;586;2
12196;632;99;1
12197;632;586;2
12198;633;99;1
12199;633;586;2
12200;634;99;1
12201;634;587;2
12202;635;99;1
12203;635;587;2
12204;636;99;1
12205;636;587;2
12206;637;99;1
12207;637;587;2
12208;638;99;1
12209;638;587;2
12210;639;99;1
12211;639;587;2
12212;640;99;1
12213;640;587;2
12214;641;99;1
12215;641;587;2
12216;642;99;1
12217;642;587;2
12218;643;99;1
12219;643;587;2
12220;644;99;1
12221;644;587;2
12222;645;99;1
12223;645;588;2
12224;646;99;1
12225;646;588;2
12226;647;99;1
12227;647;588;2
12228;648;99;1
12229;648;588;2
12230;649;99;1
12231;649;588;2
12232;650;99;1
12233;650;588;2
12234;651;99;1
12235;651;588;2
12236;652;110;1
12237;653;110;1
12238;654;110;1
12239;655;110;1
12240;656;110;1
12241;657;110;1
12242;658;110;1
12243;659;110;1
12244;659;652;2
12245;660;110;1
12246;660;652;2
12247;661;110;1
12248;661;652;2
12249;662;110;1
12250;662;652;2
12251;663;110;1
12252;663;652;2
12253;664;110;1
12254;664;652;2
12255;665;110;1
12256;665;652;2
12257;666;110;1
12258;666;652;2
12259;667;110;1
12260;667;652;2
12261;668;110;1
12262;668;652;2
12263;669;110;1
12264;669;652;2
12265;670;110;1
12266;670;655;2
12267;671;110;1
12268;671;655;2
12269;672;110;1
12270;672;655;2
12271;673;110;1
12272;673;655;2
12273;674;110;1
12274;674;655;2
12275;675;110;1
12276;675;655;2
12277;676;110;1
12278;676;655;2
12279;677;110;1
12280;677;655;2
12281;678;110;1
12282;678;655;2
12283;679;110;1
12284;679;655;2
12285;680;110;1
12286;680;655;2
12287;681;110;1
12288;681;655;2
12289;682;110;1
12290;682;655;2
12291;683;110;1
12292;683;655;2
12293;684;110;1
12294;684;655;2
12295;685;110;1
12296;685;655;2
12297;686;110;1
12298;686;655;2
12299;687;110;1
12300;687;655;2
12301;688;110;1
12302;688;655;2
12303;689;110;1
12304;689;655;2
12305;690;110;1
12306;690;655;2
12307;691;110;1
12308;691;656;2
12309;692;110;1
12310;692;656;2
