"rid";"_categories_rid";"_parent_rid";"level"
12311;693;110;1
12312;693;656;2
12313;694;110;1
12314;694;656;2
12315;695;110;1
12316;695;656;2
12317;696;110;1
12318;696;656;2
12319;697;110;1
12320;697;653;2
12321;698;110;1
12322;698;653;2
12323;699;110;1
12324;699;653;2
12325;700;110;1
12326;700;653;2
12327;701;110;1
12328;701;653;2
12329;702;110;1
12330;702;653;2
12331;702;697;3
12332;703;110;1
12333;703;653;2
12334;703;697;3
12335;704;110;1
12336;704;653;2
12337;704;697;3
12338;705;110;1
12339;705;657;2
12340;706;110;1
12341;706;658;2
12342;707;110;1
12343;707;658;2
12344;708;113;1
12345;709;113;1
12346;710;113;1
12347;711;113;1
12348;712;113;1
12349;713;113;1
12350;714;113;1
12351;715;113;1
12352;716;113;1
12353;717;113;1
12354;718;113;1
12355;719;113;1
12356;720;113;1
12357;721;113;1
12358;722;113;1
12359;723;113;1
12360;724;113;1
12361;725;113;1
12362;726;113;1
12363;727;113;1
12364;728;113;1
12365;729;113;1
12366;730;113;1
12367;731;113;1
12368;732;113;1
12369;733;113;1
12370;734;113;1
12371;735;113;1
12372;736;113;1
12373;737;113;1
12374;738;113;1
12375;739;113;1
12376;740;113;1
12377;741;113;1
12378;742;113;1
12379;743;113;1
12380;744;113;1
12381;745;113;1
12382;746;113;1
12383;746;708;2
12384;747;113;1
12385;747;708;2
12386;748;113;1
12387;748;711;2
12388;749;113;1
12389;749;711;2
12390;750;113;1
12391;750;711;2
12392;751;113;1
12393;751;711;2
12394;751;749;3
12395;752;113;1
12396;752;712;2
12397;753;113;1
12398;753;712;2
12399;754;113;1
12400;754;712;2
12401;755;113;1
12402;755;717;2
12403;756;113;1
12404;756;717;2
12405;757;113;1
12406;757;717;2
12407;758;113;1
12408;758;717;2
12409;759;113;1
12410;759;718;2
12411;760;113;1
12412;760;718;2
12413;761;113;1
12414;761;719;2
12415;762;113;1
12416;762;719;2
12417;763;113;1
12418;763;719;2
12419;764;113;1
12420;764;719;2
12421;764;761;3
12422;765;113;1
12423;765;719;2
12424;765;761;3
12425;766;113;1
12426;766;719;2
12427;766;761;3
12428;767;113;1
12429;767;719;2
12430;767;761;3
12431;768;113;1
12432;768;722;2
12433;769;113;1
12434;769;722;2
12435;770;113;1
12436;770;722;2
12437;771;113;1
12438;771;722;2
12439;772;113;1
12440;772;722;2
12441;773;113;1
12442;773;722;2
12443;774;113;1
12444;774;727;2
12445;775;113;1
12446;775;727;2
12447;776;113;1
12448;776;709;2
12449;777;113;1
12450;777;709;2
12451;778;113;1
12452;778;729;2
12453;779;113;1
12454;779;729;2
12455;780;113;1
12456;780;729;2
12457;781;113;1
12458;781;729;2
12459;782;113;1
12460;782;730;2
12461;783;113;1
12462;783;730;2
12463;784;113;1
12464;784;730;2
12465;785;113;1
12466;785;730;2
12467;786;113;1
12468;786;730;2
12469;787;113;1
12470;787;730;2
12471;788;113;1
12472;788;730;2
12473;789;113;1
12474;789;730;2
12475;790;113;1
12476;790;730;2
12477;791;113;1
12478;791;731;2
12479;792;113;1
12480;792;732;2
12481;793;113;1
12482;793;732;2
12483;794;113;1
12484;794;732;2
12485;795;113;1
12486;795;732;2
12487;796;113;1
12488;796;732;2
12489;797;113;1
12490;797;732;2
12491;798;113;1
12492;798;733;2
12493;799;113;1
12494;799;733;2
12495;800;113;1
12496;800;736;2
12497;801;113;1
12498;801;736;2
12499;802;113;1
12500;802;736;2
12501;803;113;1
12502;803;737;2
12503;804;113;1
12504;804;738;2
12505;805;113;1
12506;805;738;2
12507;806;113;1
12508;806;738;2
12509;807;113;1
12510;807;738;2
12511;808;113;1
12512;808;741;2
12513;809;113;1
12514;809;741;2
12515;810;113;1
12516;810;741;2
12517;811;113;1
12518;811;741;2
12519;812;113;1
12520;812;741;2
12521;813;113;1
12522;813;741;2
12523;814;113;1
12524;814;741;2
12525;815;113;1
12526;815;742;2
12527;816;113;1
12528;816;742;2
12529;817;113;1
12530;817;742;2
12531;818;113;1
12532;818;742;2
12533;819;113;1
12534;819;742;2
12535;820;113;1
12536;820;745;2
12537;821;103;1
12538;822;103;1
12539;823;103;1
12540;824;103;1
12541;825;103;1
12542;826;103;1
12543;827;103;1
12544;828;103;1
12545;829;103;1
12546;830;103;1
12547;831;103;1
12548;832;103;1
12549;833;103;1
12550;834;103;1
12551;835;103;1
12552;835;821;2
12553;836;103;1
12554;836;821;2
12555;837;103;1
12556;837;821;2
12557;838;103;1
12558;838;821;2
12559;839;103;1
12560;839;821;2
12561;840;103;1
12562;840;821;2
12563;841;103;1
12564;841;821;2
12565;842;103;1
12566;842;821;2
12567;843;103;1
12568;843;821;2
12569;844;103;1
12570;844;821;2
12571;845;103;1
12572;845;821;2
12573;846;103;1
12574;846;821;2
12575;847;103;1
12576;847;825;2
12577;848;103;1
12578;848;825;2
12579;849;103;1
12580;849;825;2
12581;850;103;1
12582;850;825;2
12583;851;103;1
12584;851;825;2
12585;852;103;1
12586;852;825;2
12587;853;103;1
12588;853;827;2
12589;854;103;1
12590;854;827;2
12591;855;103;1
12592;855;827;2
12593;856;103;1
12594;856;827;2
12595;857;103;1
12596;857;827;2
12597;858;103;1
12598;858;827;2
12599;859;103;1
12600;859;827;2
12601;859;857;3
12602;860;103;1
12603;860;827;2
12604;860;857;3
12605;861;103;1
12606;861;827;2
12607;861;857;3
12608;862;103;1
12609;862;827;2
12610;862;857;3
12611;863;103;1
12612;863;827;2
12613;863;857;3
12614;864;103;1
12615;864;828;2
12616;865;103;1
12617;865;828;2
12618;866;103;1
12619;866;828;2
12620;867;103;1
12621;867;828;2
12622;868;103;1
12623;868;828;2
12624;869;103;1
12625;869;828;2
12626;870;103;1
12627;870;828;2
12628;871;103;1
12629;871;828;2
12630;872;103;1
12631;872;828;2
12632;873;103;1
12633;873;828;2
12634;874;103;1
12635;874;828;2
12636;875;103;1
12637;875;828;2
12638;876;103;1
12639;876;828;2
12640;877;103;1
12641;877;829;2
12642;878;103;1
12643;878;829;2
12644;879;103;1
12645;879;829;2
12646;880;103;1
12647;880;829;2
12648;881;103;1
12649;881;829;2
12650;882;103;1
12651;882;829;2
12652;883;103;1
12653;883;829;2
12654;884;103;1
12655;884;829;2
12656;885;103;1
12657;885;829;2
12658;886;103;1
12659;886;829;2
12660;887;103;1
12661;887;829;2
12662;888;103;1
12663;888;829;2
12664;889;103;1
12665;889;829;2
12666;890;103;1
12667;890;829;2
12668;890;886;3
12669;891;103;1
12670;891;829;2
12671;891;886;3
12672;892;103;1
12673;892;829;2
12674;892;886;3
12675;893;103;1
12676;893;829;2
12677;893;886;3
12678;894;103;1
12679;894;829;2
12680;894;886;3
12681;895;103;1
12682;895;831;2
12683;896;103;1
12684;896;831;2
12685;897;103;1
12686;897;831;2
12687;898;103;1
12688;898;831;2
12689;899;103;1
12690;899;831;2
12691;900;103;1
12692;900;832;2
12693;901;103;1
12694;901;832;2
12695;902;103;1
12696;902;832;2
12697;903;103;1
12698;903;832;2
12699;904;103;1
12700;904;832;2
12701;905;103;1
12702;905;833;2
12703;906;103;1
12704;906;833;2
12705;907;103;1
12706;907;833;2
12707;911;102;1
12708;912;102;1
12709;913;102;1
12710;914;102;1
12711;915;102;1
12712;916;102;1
12713;917;102;1
12714;917;911;2
12715;918;102;1
12716;918;911;2
12717;919;102;1
12718;919;911;2
12719;920;102;1
12720;920;911;2
12721;921;102;1
12722;921;911;2
12723;922;102;1
12724;922;911;2
12725;923;102;1
12726;923;911;2
12727;924;102;1
12728;924;911;2
12729;925;102;1
12730;925;911;2
12731;926;102;1
12732;926;911;2
12733;927;102;1
12734;927;911;2
12735;928;102;1
12736;928;911;2
12737;930;102;1
12738;930;913;2
12739;931;102;1
12740;931;913;2
12741;932;102;1
12742;932;913;2
12743;933;102;1
12744;933;913;2
12745;934;102;1
12746;934;914;2
12747;935;102;1
12748;935;914;2
12749;936;102;1
12750;936;914;2
12751;937;102;1
12752;937;914;2
12753;938;102;1
12754;938;914;2
12755;939;102;1
12756;939;914;2
12757;940;102;1
12758;940;914;2
12759;941;102;1
12760;941;914;2
12761;943;102;1
12762;943;915;2
12763;944;102;1
12764;944;915;2
12765;945;102;1
12766;945;915;2
12767;946;102;1
12768;946;915;2
12769;947;102;1
12770;947;915;2
12771;948;108;1
12772;949;108;1
12773;950;108;1
12774;950;948;2
12775;951;108;1
12776;951;948;2
12777;952;108;1
12778;952;948;2
12779;953;108;1
12780;953;948;2
12781;954;108;1
12782;954;948;2
12783;955;108;1
12784;955;948;2
12785;956;108;1
12786;956;948;2
12787;957;108;1
12788;957;948;2
12789;958;108;1
12790;958;948;2
12791;959;108;1
12792;959;948;2
12793;960;108;1
12794;960;948;2
12795;961;108;1
12796;961;948;2
12797;962;108;1
12798;962;948;2
12799;963;108;1
12800;963;948;2
12801;964;108;1
12802;964;948;2
12803;965;108;1
12804;965;948;2
12805;966;108;1
12806;966;948;2
12807;967;108;1
12808;967;948;2
12809;968;108;1
12810;968;948;2
12811;969;108;1
12812;969;948;2
12813;970;108;1
12814;970;948;2
12815;971;108;1
12816;971;948;2
12817;972;108;1
12818;972;949;2
12819;973;108;1
12820;973;949;2
12821;974;108;1
12822;974;949;2
12823;975;108;1
12824;975;949;2
12825;976;108;1
12826;976;949;2
12827;977;108;1
12828;977;949;2
12829;978;108;1
12830;978;949;2
12831;979;108;1
12832;979;949;2
12833;980;108;1
12834;980;949;2
12835;981;108;1
12836;981;949;2
12837;982;108;1
12838;982;949;2
12839;983;108;1
12840;983;949;2
12841;984;108;1
12842;984;949;2
12843;985;108;1
12844;985;949;2
12845;986;108;1
12846;986;949;2
12847;987;108;1
12848;987;949;2
12849;988;108;1
12850;988;949;2
12851;989;108;1
12852;989;949;2
12853;990;108;1
12854;990;949;2
12855;991;107;1
12856;992;107;1
12857;993;107;1
12858;994;107;1
12859;995;107;1
12860;996;107;1
12861;997;107;1
12862;998;107;1
12863;999;107;1
12864;1000;107;1
12865;1001;107;1
12866;1002;107;1
12867;1003;107;1
12868;1004;107;1
12869;1005;107;1
12870;1006;107;1
12871;1006;992;2
12872;1007;107;1
12873;1007;992;2
12874;1008;107;1
12875;1008;998;2
12876;1009;107;1
12877;1009;998;2
12878;1010;107;1
12879;1010;998;2
12880;1011;107;1
12881;1011;1002;2
12882;1012;107;1
12883;1012;1002;2
12884;1013;107;1
12885;1013;1002;2
12886;1014;107;1
12887;1014;1002;2
12888;1015;107;1
12889;1015;1003;2
12890;1016;107;1
12891;1016;1003;2
12892;1017;107;1
12893;1017;1003;2
12894;1018;107;1
12895;1018;1003;2
12896;1019;107;1
12897;1019;1004;2
12898;1020;107;1
12899;1020;1004;2
12900;1021;107;1
12901;1021;1004;2
12902;1022;107;1
12903;1022;1005;2
12904;1023;107;1
12905;1023;1005;2
12906;1024;107;1
12907;1024;1005;2
12908;1025;107;1
12909;1025;1005;2
12910;1026;107;1
12911;1026;1005;2
12912;1027;107;1
12913;1027;1005;2
12914;1028;107;1
12915;1028;1005;2
12916;1029;107;1
12917;1029;1005;2
12918;1030;107;1
12919;1030;1005;2
12920;1031;112;1
12921;1032;112;1
12922;1033;112;1
12923;1034;112;1
12924;1035;112;1
12925;1036;112;1
12926;1037;112;1
12927;1038;112;1
12928;1039;112;1
12929;1040;112;1
12930;1041;112;1
12931;1042;112;1
12932;1043;112;1
12933;1044;112;1
12934;1045;112;1
12935;1046;112;1
12936;1047;112;1
12937;1048;112;1
12938;1048;1031;2
12939;1049;112;1
12940;1049;1031;2
12941;1050;112;1
12942;1050;1031;2
12943;1051;112;1
12944;1051;1031;2
12945;1052;112;1
12946;1052;1031;2
12947;1053;112;1
12948;1053;1031;2
12949;1054;112;1
12950;1054;1032;2
12951;1055;112;1
12952;1055;1032;2
12953;1056;112;1
12954;1056;1032;2
12955;1057;112;1
12956;1057;1032;2
12957;1058;112;1
12958;1058;1032;2
12959;1059;112;1
12960;1059;1034;2
12961;1060;112;1
12962;1060;1034;2
12963;1061;112;1
12964;1061;1034;2
12965;1062;112;1
12966;1062;1034;2
12967;1063;112;1
12968;1063;1034;2
12969;1064;112;1
12970;1064;1034;2
12971;1065;112;1
12972;1065;1034;2
12973;1066;112;1
12974;1066;1034;2
12975;1067;112;1
12976;1067;1035;2
12977;1068;112;1
12978;1068;1036;2
12979;1069;112;1
12980;1069;1036;2
12981;1070;112;1
12982;1070;1036;2
12983;1071;112;1
12984;1071;1036;2
12985;1072;112;1
12986;1072;1036;2
12987;1073;112;1
12988;1073;1036;2
12989;1074;112;1
12990;1074;1036;2
12991;1075;112;1
12992;1075;1036;2
12993;1076;112;1
12994;1076;1037;2
12995;1077;112;1
12996;1077;1037;2
12997;1078;112;1
12998;1078;1037;2
12999;1079;112;1
13000;1079;1037;2
13001;1080;112;1
13002;1080;1038;2
13003;1081;112;1
13004;1081;1038;2
13005;1082;112;1
13006;1082;1038;2
13007;1083;112;1
13008;1083;1038;2
13009;1084;112;1
13010;1084;1038;2
13011;1085;112;1
13012;1085;1039;2
13013;1086;112;1
13014;1086;1039;2
13015;1087;112;1
13016;1087;1039;2
13017;1088;112;1
13018;1088;1039;2
13019;1089;112;1
13020;1089;1039;2
13021;1090;112;1
13022;1090;1039;2
13023;1091;112;1
13024;1091;1040;2
13025;1092;112;1
13026;1092;1040;2
13027;1093;112;1
13028;1093;1040;2
13029;1094;112;1
13030;1094;1041;2
13031;1095;112;1
13032;1095;1041;2
13033;1096;112;1
13034;1096;1041;2
13035;1097;112;1
13036;1097;1041;2
13037;1098;112;1
13038;1098;1042;2
13039;1099;112;1
13040;1099;1042;2
13041;1100;112;1
13042;1100;1042;2
13043;1101;112;1
13044;1101;1042;2
13045;1102;112;1
13046;1102;1042;2
13047;1103;112;1
13048;1103;1042;2
13049;1104;112;1
13050;1104;1042;2
13051;1105;112;1
13052;1105;1042;2
13053;1106;112;1
13054;1106;1042;2
13055;1107;112;1
13056;1107;1042;2
13057;1108;112;1
13058;1108;1042;2
13059;1109;112;1
13060;1109;1042;2
13061;1109;1099;3
13062;1110;112;1
13063;1110;1042;2
13064;1110;1099;3
13065;1111;112;1
13066;1111;1042;2
13067;1111;1099;3
13068;1112;112;1
13069;1112;1044;2
13070;1113;112;1
13071;1113;1044;2
13072;1114;112;1
13073;1114;1044;2
13074;1115;112;1
13075;1115;1044;2
13076;1116;112;1
13077;1116;1044;2
13078;1117;112;1
13079;1117;1045;2
13080;1118;112;1
13081;1118;1045;2
13082;1119;112;1
13083;1119;1045;2
13084;1120;112;1
13085;1120;1045;2
13086;1121;112;1
13087;1121;1045;2
13088;1122;112;1
13089;1122;1045;2
13090;1123;112;1
13091;1123;1045;2
13092;1124;112;1
13093;1124;1046;2
13094;1125;112;1
13095;1125;1047;2
13096;1126;112;1
13097;1126;1047;2
13098;1127;112;1
13099;1127;1047;2
13100;1128;112;1
13101;1128;1047;2
13102;1129;112;1
13103;1129;1047;2
13104;1130;112;1
13105;1130;1047;2
13106;1131;109;1
13107;1132;109;1
13108;1133;109;1
13109;1134;109;1
13110;1135;109;1
13111;1136;109;1
13112;1136;1131;2
13113;1137;109;1
13114;1137;1131;2
13115;1138;109;1
13116;1138;1131;2
13117;1139;109;1
13118;1139;1131;2
13119;1140;109;1
13120;1140;1131;2
13121;1141;109;1
13122;1141;1131;2
13123;1142;109;1
13124;1142;1131;2
13125;1143;109;1
13126;1143;1131;2
13127;1144;109;1
13128;1144;1133;2
13129;1145;109;1
13130;1145;1133;2
13131;1146;109;1
13132;1146;1133;2
13133;1147;109;1
13134;1147;1134;2
13135;1148;109;1
13136;1148;1134;2
13137;1149;109;1
13138;1149;1134;2
13139;1150;109;1
13140;1150;1134;2
13141;1151;87;1
13142;1151;117;2
13143;1152;87;1
13144;1153;102;1
13145;1153;912;2
13146;1155;104;1
13147;1155;379;2
13148;1156;104;1
13149;1156;381;2
13150;1157;104;1
13151;1157;381;2
13152;1158;104;1
13153;1158;379;2
13154;1159;104;1
13155;1159;379;2
13156;1160;104;1
13157;1161;104;1
13158;1161;1160;2
13159;1162;104;1
13160;1162;1160;2
13161;1163;104;1
13162;1164;104;1
13163;1164;1163;2
13164;1165;104;1
13165;1165;1163;2
13166;1166;104;1
13167;1166;1163;2
13168;1167;104;1
13169;1167;1163;2
13170;1168;104;1
13171;1168;1163;2
13172;1169;104;1
13173;1170;104;1
13174;1170;1169;2
13175;1171;104;1
13176;1171;1169;2
13177;1172;104;1
13178;1172;1169;2
13179;1173;104;1
13180;1173;1169;2
13181;1174;104;1
13182;1175;104;1
13183;1175;1174;2
13184;1176;104;1
13185;1176;1174;2
13186;1177;104;1
13187;1177;1174;2
13188;1178;104;1
13189;1178;1174;2
13190;1179;104;1
13191;1180;104;1
13192;1180;1179;2
13193;1181;104;1
13194;1181;1179;2
13195;1182;104;1
13196;1182;1179;2
13197;1183;104;1
13198;1183;1179;2
13199;1184;104;1
13200;1184;1179;2
13201;1185;104;1
13202;1186;104;1
13203;1186;1185;2
13204;1187;104;1
13205;1187;1185;2
13206;1188;104;1
13207;1188;1185;2
13208;1189;102;1
13209;1189;912;2
13210;1190;102;1
13211;1190;912;2
13212;1191;102;1
13213;1191;912;2
13214;1192;102;1
13215;1192;912;2
13216;1193;104;1
13217;1193;382;2
13218;1194;104;1
13219;1195;104;1
13220;1195;1194;2
13221;1196;104;1
13222;1196;1194;2
13223;1197;104;1
13224;1197;1194;2
13225;1198;102;1
13226;1198;916;2
13227;1199;102;1
13228;1199;916;2
13229;1200;102;1
13230;1200;916;2
13231;1201;104;1
13232;1201;380;2
13233;1202;104;1
13234;1202;380;2
13235;1203;104;1
13236;1203;380;2
13237;1204;104;1
13238;1204;380;2
13239;1204;1203;3
13240;1205;104;1
13241;1205;380;2
13242;1205;1203;3
13243;1206;104;1
13244;1206;380;2
13245;1206;1203;3
13246;1207;104;1
13247;1207;380;2
13248;1207;1203;3
