"rid";"_categories_rid";"_parent_rid";"level"
13249;1208;104;1
13250;1208;380;2
13251;1209;104;1
13252;1209;380;2
13253;1209;1208;3
13254;1210;104;1
13255;1210;380;2
13256;1210;1208;3
13257;1211;104;1
13258;1211;380;2
13259;1211;1208;3
13260;1212;104;1
13261;1212;380;2
13262;1212;1208;3
13263;1213;104;1
13264;1213;380;2
13265;1213;1208;3
13266;1214;104;1
13267;1214;380;2
13268;1214;1208;3
13269;1215;104;1
13270;1215;380;2
13271;1215;1208;3
13272;1216;104;1
13273;1216;380;2
13274;1217;104;1
13275;1217;380;2
13276;1218;104;1
13277;1218;380;2
13278;1219;104;1
13279;1219;380;2
13280;1220;104;1
13281;1220;380;2
13282;1221;104;1
13283;1221;380;2
13284;1222;104;1
13285;1222;380;2
13286;1223;105;1
13287;1224;105;1
13288;1225;105;1
13289;1226;105;1
13290;1227;105;1
13291;1228;105;1
13292;1229;105;1
13293;1230;105;1
13294;1231;105;1
13295;1232;105;1
13296;1233;105;1
13297;1234;105;1
13298;1235;105;1
13299;1236;105;1
13300;1237;105;1
13301;1238;105;1
13302;1239;105;1
13303;1240;105;1
13304;1241;105;1
13305;1241;1224;2
13306;1242;105;1
13307;1242;1224;2
13308;1243;105;1
13309;1243;1224;2
13310;1244;105;1
13311;1244;1224;2
13312;1245;105;1
13313;1245;1224;2
13314;1246;105;1
13315;1246;1224;2
13316;1247;105;1
13317;1247;1224;2
13318;1248;105;1
13319;1248;1224;2
13320;1249;105;1
13321;1249;1224;2
13322;1250;105;1
13323;1250;1224;2
13324;1251;105;1
13325;1251;1224;2
13326;1252;105;1
13327;1252;1224;2
13328;1253;105;1
13329;1253;1224;2
13330;1254;105;1
13331;1254;1224;2
13332;1255;105;1
13333;1255;1224;2
13334;1256;105;1
13335;1256;1224;2
13336;1257;105;1
13337;1257;1224;2
13338;1258;105;1
13339;1258;1224;2
13340;1259;105;1
13341;1259;1225;2
13342;1260;105;1
13343;1260;1225;2
13344;1261;105;1
13345;1261;1225;2
13346;1262;105;1
13347;1262;1225;2
13348;1263;105;1
13349;1263;1225;2
13350;1264;105;1
13351;1264;1225;2
13352;1265;105;1
13353;1265;1225;2
13354;1270;87;1
13355;1272;87;1
13356;1272;116;2
13357;1273;100;1
13358;1274;100;1
13359;1274;1273;2
13360;1275;100;1
13361;1275;1273;2
13362;1276;100;1
13363;1276;1273;2
13364;1277;1266;1
13365;1278;1266;1
13366;1279;1266;1
13367;1280;1266;1
13368;1281;1266;1
13369;1282;1266;1
13370;1283;1266;1
13371;1284;1266;1
13372;1285;1266;1
13373;1286;1266;1
13374;1287;1266;1
13375;1288;1266;1
13376;1289;1266;1
13377;1290;1266;1
13378;1291;1266;1
13379;1292;1266;1
13380;1293;1266;1
13381;1294;1266;1
13382;1294;1277;2
13383;1295;1266;1
13384;1295;1277;2
13385;1296;1266;1
13386;1296;1277;2
13387;1297;1266;1
13388;1297;1279;2
13389;1298;1266;1
13390;1298;1279;2
13391;1299;1266;1
13392;1299;1279;2
13393;1300;1266;1
13394;1300;1279;2
13395;1301;1266;1
13396;1301;1280;2
13397;1302;1266;1
13398;1302;1280;2
13399;1303;1266;1
13400;1303;1280;2
13401;1303;1301;3
13402;1304;1266;1
13403;1304;1282;2
13404;1305;1266;1
13405;1305;1282;2
13406;1306;1266;1
13407;1306;1282;2
13408;1307;1266;1
13409;1307;1282;2
13410;1308;1266;1
13411;1308;1282;2
13412;1309;1266;1
13413;1309;1282;2
13414;1310;1266;1
13415;1310;1282;2
13416;1311;1266;1
13417;1311;1282;2
13418;1312;1266;1
13419;1312;1284;2
13420;1313;1266;1
13421;1313;1288;2
13422;1314;1266;1
13423;1314;1288;2
13424;1315;1266;1
13425;1315;1288;2
13426;1316;1266;1
13427;1316;1288;2
13428;1317;1266;1
13429;1317;1288;2
13430;1318;1266;1
13431;1318;1288;2
13432;1319;1266;1
13433;1319;1288;2
13434;1320;1266;1
13435;1320;1290;2
13436;1321;1266;1
13437;1321;1292;2
13438;1322;1266;1
13439;1322;1292;2
13440;1323;1266;1
13441;1323;1292;2
13442;1324;1266;1
13443;1324;1292;2
13444;1325;1266;1
13445;1325;1292;2
13446;1326;106;1
13447;1326;205;2
13448;1327;106;1
13449;1327;214;2
13450;1327;263;3
13451;1328;106;1
13452;1328;214;2
13453;1328;263;3
13454;1329;106;1
13455;1329;214;2
13456;1329;263;3
13457;1330;106;1
13458;1330;214;2
13459;1330;263;3
13460;1331;106;1
13461;1331;214;2
13462;1331;263;3
13463;1332;106;1
13464;1332;214;2
13465;1332;263;3
13466;1333;106;1
13467;1333;214;2
13468;1333;263;3
13469;1334;106;1
13470;1334;214;2
13471;1334;263;3
13472;1335;106;1
13473;1335;214;2
13474;1335;263;3
13475;1336;106;1
13476;1336;214;2
13477;1336;263;3
13478;1337;106;1
13479;1337;214;2
13480;1337;263;3
13481;1338;106;1
13482;1338;214;2
13483;1338;263;3
13484;1339;106;1
13485;1339;214;2
13486;1339;263;3
13487;1340;106;1
13488;1340;208;2
13489;1341;106;1
13490;1341;209;2
13491;1342;87;1
13492;1343;87;1
13493;1343;1342;2
13494;1344;87;1
13495;1344;1342;2
13496;1345;87;1
13497;1345;1342;2
13498;1346;87;1
13499;1346;1342;2
13500;1347;87;1
13501;1347;122;2
13502;1348;87;1
13503;1348;123;2
13504;1349;87;1
13505;1349;123;2
13506;1350;87;1
13507;1350;1152;2
13508;1350;128;3
13509;1351;87;1
13510;1351;1152;2
13511;1351;128;3
13512;1352;87;1
13513;1352;1152;2
13514;1352;128;3
13515;1353;87;1
13516;1353;1152;2
13517;1353;128;3
13518;1354;87;1
13519;1354;1152;2
13520;1354;128;3
13521;1355;87;1
13522;1355;1152;2
13523;1355;128;3
13524;1356;114;1
13525;1356;442;2
13526;1357;114;1
13527;1357;450;2
13528;1358;114;1
13529;1358;455;2
13530;1359;114;1
13531;1359;456;2
13532;1360;114;1
13533;1360;456;2
13534;1361;105;1
13535;1361;1226;2
13536;1362;105;1
13537;1362;1226;2
13538;1363;105;1
13539;1363;1226;2
13540;1364;105;1
13541;1364;1226;2
13542;1365;105;1
13543;1365;1226;2
13544;1366;105;1
13545;1366;1226;2
13546;1367;105;1
13547;1367;1226;2
13548;1368;105;1
13549;1368;1226;2
13550;1369;105;1
13551;1369;1226;2
13552;1370;105;1
13553;1370;1226;2
13554;1371;105;1
13555;1371;1226;2
13556;1372;105;1
13557;1372;1226;2
13558;1373;105;1
13559;1373;1226;2
13560;1374;105;1
13561;1374;1226;2
13562;1375;105;1
13563;1375;1226;2
13564;1376;105;1
13565;1376;1227;2
13566;1377;105;1
13567;1377;1227;2
13568;1378;105;1
13569;1378;1227;2
13570;1379;105;1
13571;1379;1227;2
13572;1380;105;1
13573;1380;1227;2
13574;1381;105;1
13575;1381;1227;2
13576;1382;105;1
13577;1382;1227;2
13578;1383;105;1
13579;1383;1227;2
13580;1384;105;1
13581;1384;1227;2
13582;1385;105;1
13583;1385;1227;2
13584;1386;105;1
13585;1386;1227;2
13586;1387;105;1
13587;1387;1227;2
13588;1388;105;1
13589;1388;1227;2
13590;1389;105;1
13591;1389;1227;2
13592;1390;105;1
13593;1390;1227;2
13594;1391;105;1
13595;1391;1227;2
13596;1392;105;1
13597;1392;1227;2
13598;1393;105;1
13599;1393;1227;2
13600;1394;105;1
13601;1394;1227;2
13602;1395;105;1
13603;1395;1228;2
13604;1396;105;1
13605;1396;1228;2
13606;1397;105;1
13607;1397;1228;2
13608;1398;105;1
13609;1398;1228;2
13610;1399;105;1
13611;1399;1228;2
13612;1400;105;1
13613;1400;1228;2
13614;1401;105;1
13615;1401;1228;2
13616;1402;105;1
13617;1402;1228;2
13618;1403;105;1
13619;1403;1228;2
13620;1404;105;1
13621;1404;1230;2
13622;1405;105;1
13623;1405;1230;2
13624;1406;105;1
13625;1406;1230;2
13626;1407;105;1
13627;1407;1230;2
13628;1408;105;1
13629;1408;1230;2
13630;1409;105;1
13631;1409;1230;2
13632;1410;105;1
13633;1410;1230;2
13634;1411;105;1
13635;1411;1230;2
13636;1412;105;1
13637;1412;1230;2
13638;1413;105;1
13639;1413;1230;2
13640;1414;105;1
13641;1414;1230;2
13642;1415;105;1
13643;1415;1231;2
13644;1416;105;1
13645;1416;1231;2
13646;1417;105;1
13647;1417;1231;2
13648;1418;105;1
13649;1418;1231;2
13650;1419;105;1
13651;1419;1231;2
13652;1420;105;1
13653;1420;1232;2
13654;1421;105;1
13655;1421;1232;2
13656;1422;105;1
13657;1422;1232;2
13658;1423;105;1
13659;1423;1232;2
13660;1424;105;1
13661;1424;1232;2
13662;1425;105;1
13663;1425;1232;2
13664;1426;105;1
13665;1426;1232;2
13666;1427;105;1
13667;1427;1233;2
13670;1429;105;1
13671;1429;1233;2
13672;1430;105;1
13673;1430;1233;2
13674;1431;105;1
13675;1431;1233;2
13676;1432;105;1
13677;1432;1233;2
13678;1433;105;1
13679;1433;1233;2
13680;1434;105;1
13681;1434;1233;2
13682;1435;105;1
13683;1435;1233;2
13684;1436;105;1
13685;1436;1233;2
13686;1437;105;1
13687;1437;1233;2
13688;1438;105;1
13689;1438;1233;2
13690;1439;105;1
13691;1439;1233;2
13692;1440;105;1
13693;1440;1233;2
13694;1441;105;1
13695;1441;1233;2
13696;1442;105;1
13697;1442;1233;2
13698;1443;105;1
13699;1443;1233;2
13700;1444;105;1
13701;1444;1233;2
13702;1445;105;1
13703;1445;1233;2
13704;1446;105;1
13705;1446;1233;2
13706;1447;105;1
13707;1447;1233;2
13708;1448;105;1
13709;1448;1233;2
13710;1449;105;1
13711;1449;1233;2
13712;1450;105;1
13713;1450;1233;2
13714;1451;105;1
13715;1451;1233;2
13716;1452;105;1
13717;1452;1236;2
13718;1453;105;1
13719;1453;1236;2
13720;1454;105;1
13721;1454;1236;2
13722;1455;105;1
13723;1455;1236;2
13724;1456;105;1
13725;1456;1236;2
13726;1457;105;1
13727;1457;1236;2
13728;1458;105;1
13729;1458;1237;2
13730;1459;105;1
13731;1459;1237;2
13732;1460;105;1
13733;1460;1237;2
13734;1461;105;1
13735;1461;1237;2
13736;1462;105;1
13737;1462;1237;2
13738;1463;105;1
13739;1463;1237;2
13740;1464;105;1
13741;1464;1237;2
13742;1465;105;1
13743;1465;1237;2
13744;1466;105;1
13745;1466;1237;2
13746;1467;105;1
13747;1467;1237;2
13748;1467;1466;3
13749;1468;105;1
13750;1468;1237;2
13751;1468;1466;3
13752;1469;105;1
13753;1469;1237;2
13754;1469;1466;3
13755;1470;105;1
13756;1470;1237;2
13757;1471;105;1
13758;1471;1238;2
13759;1472;105;1
13760;1472;1238;2
13761;1473;105;1
13762;1473;1238;2
13763;1474;105;1
13764;1474;1238;2
13765;1475;105;1
13766;1475;1238;2
13767;1476;105;1
13768;1476;1238;2
13769;1477;105;1
13770;1477;1238;2
13771;1478;105;1
13772;1478;1238;2
13773;1479;105;1
13774;1479;1238;2
13775;1480;105;1
13776;1480;1238;2
13777;1481;105;1
13778;1481;1238;2
13779;1482;105;1
13780;1482;1238;2
13781;1483;105;1
13782;1483;1238;2
13783;1484;105;1
13784;1484;1238;2
13785;1485;105;1
13786;1485;1239;2
13787;1486;105;1
13788;1486;1239;2
13789;1487;105;1
13790;1487;1239;2
13791;1488;105;1
13792;1488;1239;2
13793;1489;105;1
13794;1489;1239;2
13795;1490;105;1
13796;1490;1239;2
13797;1491;105;1
13798;1491;1240;2
13799;1492;105;1
13800;1492;1240;2
13801;1493;105;1
13802;1493;1240;2
13803;1494;105;1
13804;1494;1240;2
13805;1495;105;1
13806;1495;1240;2
13807;1496;105;1
13808;1496;1240;2
13809;1497;105;1
13810;1497;1240;2
13811;1498;105;1
13812;1498;1240;2
13813;1499;105;1
13814;1499;1240;2
13815;1500;111;1
13816;1501;111;1
13817;1501;1500;2
13818;1502;111;1
13819;1503;111;1
13820;1503;1502;2
13821;1504;101;1
13822;1505;99;1
13823;1505;586;2
13824;1506;99;1
13825;1506;586;2
13826;1507;99;1
13827;1507;586;2
13828;1508;99;1
13829;1508;586;2
13830;1509;110;1
13831;1509;658;2
13832;1510;113;1
13833;1510;716;2
13834;1511;113;1
13835;1511;726;2
13836;1512;113;1
13837;1512;726;2
13838;1513;113;1
13839;1513;726;2
13840;1514;113;1
13841;1514;726;2
13842;1515;113;1
13843;1515;726;2
13844;1516;113;1
13845;1516;730;2
13846;1517;113;1
13847;1517;730;2
13848;1518;113;1
13849;1518;730;2
13850;1519;113;1
13851;1519;730;2
13852;1520;113;1
13853;1520;730;2
13854;1521;113;1
13855;1521;730;2
13856;1522;113;1
13857;1522;731;2
13858;1523;113;1
13859;1523;731;2
13860;1524;113;1
13861;1524;736;2
13862;1525;113;1
13863;1525;736;2
13864;1526;103;1
13865;1526;828;2
13866;1527;103;1
13867;1527;831;2
13868;1528;103;1
13869;1528;833;2
13870;1529;111;1
13871;1530;111;1
13872;1530;1529;2
13873;1531;111;1
13874;1532;111;1
13875;1533;111;1
13876;1534;111;1
13877;1535;111;1
13878;1536;111;1
13879;1537;111;1
13880;1538;111;1
13881;1539;111;1
13882;1539;1538;2
13883;1540;111;1
13884;1540;1538;2
13885;1541;111;1
13886;1542;111;1
13887;1543;111;1
13888;1544;111;1
13889;1545;111;1
13890;1546;111;1
13891;1547;111;1
13892;1548;111;1
13893;1549;111;1
13894;1549;1548;2
13895;1550;111;1
13896;1550;1548;2
13897;1551;111;1
13898;1551;1548;2
13899;1552;111;1
13900;1552;1548;2
13901;1553;111;1
13902;1553;1548;2
13903;1554;111;1
13904;1554;1548;2
13905;1555;111;1
13906;1555;1548;2
13907;1556;111;1
13908;1556;1548;2
13909;1557;111;1
13910;1557;1548;2
13911;1558;111;1
13912;1559;111;1
13913;1560;111;1
13914;1561;111;1
13915;1561;1560;2
13916;1562;111;1
13917;1562;1560;2
13918;1563;111;1
13919;1563;1560;2
13920;1564;111;1
13921;1564;1560;2
13922;1565;111;1
13923;1565;1560;2
13924;1566;111;1
13925;1566;1560;2
13926;1567;111;1
13927;1567;1560;2
13928;1568;111;1
13929;1568;1560;2
13930;1569;111;1
13931;1570;111;1
13932;1570;1569;2
13933;1571;111;1
13934;1571;1569;2
13935;1572;111;1
13936;1572;1569;2
13937;1573;111;1
13938;1574;111;1
13939;1574;1573;2
13940;1575;111;1
13941;1575;1573;2
13942;1576;111;1
13943;1576;1573;2
13944;1577;111;1
13945;1577;1573;2
13946;1578;111;1
13947;1578;1573;2
13948;1579;111;1
13949;1579;1573;2
13950;1580;111;1
13951;1580;1573;2
13952;1581;111;1
13953;1581;1573;2
13954;1582;111;1
13955;1582;1573;2
13956;1583;111;1
13957;1583;1573;2
13958;1584;111;1
13959;1584;1573;2
13960;1585;111;1
13961;1585;1573;2
13962;1586;108;1
13963;1587;108;1
13964;1587;948;2
13965;1588;108;1
13966;1588;1586;2
13967;1589;108;1
13968;1589;1586;2
13969;1590;108;1
13970;1590;1586;2
13971;1591;108;1
13972;1591;1586;2
13973;1592;108;1
13974;1592;1586;2
13975;1593;108;1
13976;1593;1586;2
13977;1594;108;1
13978;1594;1586;2
13979;1595;109;1
13980;1595;1134;2
13981;1596;102;1
13982;1597;102;1
13983;1597;914;2
13984;1598;102;1
13985;1598;914;2
13986;1599;102;1
13987;1600;111;1
13988;1601;111;1
13989;1602;111;1
13990;1603;111;1
13991;1604;100;1
13992;1604;324;2
13993;1605;104;1
13994;1605;380;2
13995;1606;104;1
13996;1606;380;2
13997;1607;104;1
13998;1607;380;2
13999;1608;104;1
14000;1608;380;2
14001;1609;104;1
14002;1609;380;2
14003;1612;104;1
14004;1612;382;2
14005;1612;431;3
14006;1613;104;1
14007;1613;382;2
14008;1613;431;3
14009;1614;107;1
14010;1615;107;1
14011;1615;1004;2
14012;1616;107;1
14013;1616;1005;2
14014;1617;113;1
14015;1617;712;2
14016;1618;115;1
14017;1619;115;1
14018;1620;115;1
14019;1620;1619;2
14020;1621;115;1
14021;1621;1619;2
14022;1622;115;1
14023;1623;115;1
14024;1623;1622;2
14025;1624;115;1
14026;1624;1622;2
14027;1625;115;1
14028;1625;1622;2
14029;1626;115;1
14030;1626;1622;2
14031;1627;115;1
14032;1628;115;1
14033;1629;115;1
14034;1630;115;1
14035;1630;1629;2
14036;1631;115;1
14037;1631;1629;2
14038;1632;115;1
14039;1633;1269;1
14040;1634;1269;1
14041;1635;1269;1
14042;1635;1634;2
14043;1636;1269;1
14044;1636;1634;2
14045;1637;1269;1
14046;1637;1634;2
14047;1638;1269;1
14048;1638;1634;2
14049;1639;1269;1
14050;1639;1634;2
14051;1640;1269;1
14052;1641;1269;1
14053;1641;1640;2
14054;1642;1269;1
14055;1642;1640;2
14056;1643;1269;1
14057;1643;1640;2
14058;1644;1269;1
14059;1644;1640;2
14060;1645;114;1
14061;1645;450;2
14062;1646;99;1
14063;1646;586;2
14064;1647;99;1
14065;1647;586;2
14066;1648;111;1
14067;1648;1502;2
14068;1649;111;1
14069;1649;1569;2
14070;1650;103;1
14071;1650;821;2
14072;1651;113;1
14073;1652;111;1
14074;1655;103;1
14075;1655;827;2
14080;1428;105;1
14081;1428;1233;2
11261;116;87;1
11262;117;87;1
11263;118;87;1
11264;118;117;2
11265;119;87;1
11266;121;87;1
11267;122;87;1
11268;123;87;1
11269;124;87;1
11270;124;1152;2
11271;125;87;1
11272;127;87;1
11273;128;87;1
11274;128;1152;2
11275;129;87;1
11276;129;116;2
11277;130;87;1
11278;130;116;2
11279;131;87;1
11280;131;116;2
11281;132;87;1
11282;132;116;2
11283;133;87;1
11284;133;116;2
11285;134;87;1
11286;134;116;2
11287;135;87;1
11288;135;119;2
11289;136;87;1
11290;136;119;2
11291;137;87;1
11292;137;119;2
11293;138;87;1
11294;138;119;2
11295;139;87;1
11296;139;119;2
11297;140;87;1
11298;140;119;2
11299;141;87;1
11300;141;119;2
11301;142;87;1
11302;142;119;2
11303;143;87;1
11304;143;119;2
11305;144;87;1
11306;144;119;2
11307;145;87;1
11308;145;119;2
11309;146;87;1
11310;146;119;2
11311;147;87;1
11312;147;119;2
11313;148;87;1
11314;148;119;2
11315;149;87;1
11316;149;119;2
11317;150;87;1
11318;150;119;2
11319;151;87;1
11320;151;122;2
11321;152;87;1
11322;152;121;2
11323;153;87;1
11324;153;121;2
11325;154;87;1
11326;154;122;2
11327;155;87;1
11328;155;122;2
11329;156;87;1
11330;156;122;2
11331;157;87;1
11332;157;122;2
11333;158;87;1
11334;158;122;2
11335;159;87;1
11336;159;122;2
11337;160;87;1
11338;160;122;2
