"rid";"_cities_rid";"_cltypes_rid";"name";"logo";"address";"phones";"skype";"icq";"url";"isloaded";"actual_days";"price_email";"price_url";"creadits_info";"delivery_info";"worktime_info";"descr";"contact_phones";"contact_email";"contact_person";"createdt";"active";"popularity"
17;8;5;"Евросеть";"Евросеть";"111111";"80672424264";"";"476222743";"http://shop.evroset.ua";false;3;"";"";false;"Бесплатно курьером по Киеву.";"Пн.-Пт.с 9.00-18.00
Сб.-Вс. выходной";"Интернет-магазин «Евросеть» предлагает вам только качественную и сертифицированную в Украине продукцию ведущих мировых производителей по ОЧЕНЬ НИЗКИМ ЦЕНАМ. Всю информацию о интересующем вас  товаре вы можете посмотреть на нашем сайте www.shop.evroset.ua, узнать по телефону 80672424264, или по ICQ 476-222-743. Наши курьеры доставят товар в любую точку Киева абсолютно бесплатно*. Режим работы магазина: с понедельника по пятницу с 09:00 до 19:00. Заказывайте- не пожалеете!!!";"80672424264";"[email]";"Руслан";[2008/01/15:09:58:06 PM];true;0
18;8;5;"Позвони.kiev.ua";"Позвони.kiev.ua";"1004";"10.11.331";"";"194029141";"http://www.pozvoni.kiev.ua";false;5;"";"";false;"Доставка по г. Киеву в течении рабочего дня (стоимость доставки 10 грн.).
Доставка по Украине осуществляется курьерскими службами \\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""Автолюкс\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""Гюнсел\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""Ночной экспресс\\\\\\\\\\\\\\\\\\\\\\\\\\\\\";"Понедельник - Пятница : 09:00-19:00
Субота : 09:00-16:00";"Наша сервисно-торговая компания рада предложить Вам широкий ассортимент мобильных телефонов, смартфонов, коммуникаторов, КПК от мировых производителей. Также мы предлагаем аксессуары для мобильных телефонов: дата-кабели, гарнитуры Bluetooth, Bluetooth адаптеры, автомобильные и сетевые зарядные устройства, карты памяти и другие комплектующие. Мы предлагаем Вам товары только из официальных поставок с гарантийным обслуживанием в авторизованных сервисных центрах соответствующего производителя.";"10.11.331";"[email]";"Юлия";[2008/01/15:09:58:06 PM];true;0
20;8;5;"ИОН-Украина";"ИОН-Украина";"1001";"592-33-93, 592-33-83";"";"369251256";"http://www.ionua.com/";true;1;"";"http://www.ionua.com/parser/market_yandex.php";false;"Точная Доставка на следующий день в удобное для Вас время - Бесплатно
На сегодня, Если заказ оформлен до 13:00 - 15 грн.
Вечерняя, Доставка после 19:00 и до 22:00 тарифицируется как вечерняя - 20 грн.
Моментальная, доставим, если будет такая возможность, в течение 2х часов с момента оформления заказа - 30 грн.
Стоимость доставки за пределы Киева (в пределах Киевской области) - 2грн/км начиная от КПП.
Доставка по Украине: www.autolux.ua, www.nexpress.com.ua и www.gunsel.com.ua.";"Пон-Птн с 10 до 19.";"Продаем ноутбуки Asus, Fujitsu-Siemens, IBM, Sony, notebook Toshiba, notebook Acer, HP. Кпк Asus, HTC, E-ten, Gigabyte. Мобильные телефоны Nokia, SE, Samsung. ЖК мониторы. Дешевые мобильные телефоны. Просмотреть цены. Заказать и оформить бесплатную доставка по Киеву, Украине. продажа в Киеве, Украина.";"592-33-93, 592-33-83";"[email]";"Вячеслав";[2008/01/15:09:58:06 PM];true;0
21;8;5;"Эдера";"Эдера";"3150";"044 233-34-70";"";"294533501";"http://edera.com.ua";true;7;"";"http://edera.com.ua/yandex.php";false;"по Киеву Ваш заказ будет бесплатно доставлен нашей курьерской службой доставки.";"Пн-Сб, с 09-00 до 18-00.";"EDERA интернет магазин бытовой техники: Встраиваемая техника, стиральные машины, холодильники, кондиционеры, LCD телевизоры.";"044 233-34-70";"[email]";"Хмельницкая Юлия";[2008/01/15:09:58:06 PM];false;0
22;1018;5;"uamobile";"uamobile";"65000";"8(048)798-25-54";"";"";"http://www.uamobile.com.ua";false;1;"";"www.uamobile.com.ua/price.xml";false;"есть - 20 грн";"9.00-19.00";"UAmobile.com.ua - Одесский интернет магазин по продаже мобильных, сотовых телефонов Nokia, Samsung, Sony-Ericsson, Motorola, Siemens, LG. Описания, характеристики, цены помогут выбрать сотовый телефон.Доставка по Одессе в день";"80503912812";"[email]";"Igor";[2008/01/15:09:58:06 PM];true;0
23;8;5;"Сокол";"Сокол";"2154";"(044) 501 77 11";"";"";"http://www.sokol.ua";true;1;"";"http://www.sokol.org.ua/download/price/yamarket.xml";false;"Доставка осуществляется по Киеву и Украине.";"Прием заказов:	   9:00 - 19:00 Пн-Пт
10:00 - 14:00 Сб. 
Выдача товара:	10:00 - 19:00 Пн-Пт
13:30 - 14:00 Обед
10:00 - 14:00 Сб";"Сокол computers предлагает компьютеры, мониторы, принтеры, комплектующие, ноутбуки, фото-аудио-видео технику. Компьютерная техника по оптовым ценам. Доставка по Киеву и Украине.";"";"[email]";"Рева Светлана";[2008/01/16:11:42:18 AM];true;0
24;1178;5;"Цифрозон";"Цифрозон";"541541";"+8(926) 141-78-21";(null);(null);"http://www.cifrozone.ru";true;14;(null);"http://www.cifrozone.ru/xml.php";false;"доставка по Москве 150 руб";"с 10.00 до 20.00";"Интернет-магазин сотовых телефонов с доставкой по Москве!";(null);"[email]";"Вячеслав";[2008/01/22:10:13:59 PM];true;0
25;1299;4;"Сезар-Сервис";"Сезар-Сервис";"188640";"(812) 9700893";(null);(null);"http://www.notebookhp.ru";true;5;(null);"http://www.notebookhp.ru/yandex.php";false;"нет";"c 12 до 20, кроме понедельника";"Оптово-розничный магазин по продаже ноутбуков";(null);"[email]";"Maxim";[2008/01/26:08:04:15 PM];true;0
26;8;4;"Белье и Купальники";"Белье и Купальники";"2068";"[phone]";"";"";"http://www.intimo.com.ua";true;1;"";"http://www.djin.com.ua/export/saleinform.xml.php";false;"Курьерская доставка по Украине, доставка почтой, наложенный платеж, курьерская доставка DHL.";"Пн-Пт.: с 10-00 до 19-00 без обеда
Суббота.: с 10-00 до 17-00
Воскресенье: выходной.";"Женское нижнее белье, мужское белье, купальники, чулки, колготы, кофточки, силиконовый бюстгальтер, силиконовые и декоративные бретельки. Лучшие брэнды Италии и Испании: Leilieve, Pierre Cardin, Sielei, Lepel, Papillon, Laura Biagiotti, Lormar, Trasparenze, Lilly, Ory, Udy. Розничная и оптовая продажа белья и купальников.";"067 239 8550";"[email]";"Вадим Ошкало";[2008/02/01:12:22:05 PM];true;0
27;1299;5;"Мир Моделей";"Мир Моделей";"197341";"812-3350685";"";"340127";"http://www.modelsworld.ru/";true;1;"";"http://www.modelsworld.ru/shop/yandex.php";false;"EMS по России и ближнему зарубежью. По городу курьером.";"Ежедневно с 11.00 до 20.30 без обеда и выходных";"Мир Моделей! Все для моделизма. Стендовые, радиоуправляемые модели и модели железных дорог. Материалы и инструменты для моделизма.";"812-3350685";"[email]";"Дмитрий Ежов";[2008/02/01:12:48:27 PM];true;0
28;1178;5;"Магистр";"Магистр";"123321";"(495)643-0-333";"germagen";"327980166";"http://www.gsmstar.ru";false;1;"";"";false;"Кoмпaния Gsmstar.ru  пpeдocтaвляeт услуги по дocтaвкe oбopудoвaния для экoнoмии вaшeгo вpeмeни и pecуpcoв. Пo вceм paзмeщeнным зaкaзaм дocтaвкa ocущecтвляeтcя в тeчeниe 1-2 днeй пocлe coглacoвaния зaкaзa c мeнeджepoм кoмпaнии. 
Зaявки нa дocтaвку, пpинятыe в субботу после обеда, выпoлняютcя нa cлeдующeй нeдeлe. 
Куpьepcкaя cлужбa кoмпaнии ocущecтвляeт дocтaвку зaкaзoв клиeнтaм пo paбoчим дням c 10.00 дo 19.00.";"пo paбoчим дням c 10.00 дo 19.00.";"Предлагаем GSM шлюзы, терминалы, а так же стационарные GSM телефоны Wavelink. EDGE и GPRS модемы Siemens, Conel, Nowacom. Аксессуары к GSM оборудованию ( GSM антенны, интерфейсные кабели, блоки питания). Розничные и оптовые поставки. Доставка по России. Предоставляем гарантию на все оборудование, а также гарантийное и после гарантийное техническое обслуживание.";"(495)643-0-333";"[email]";"Синицын Антон";[2008/02/01:01:42:08 PM];true;0
29;1178;5;"Med-Magazin.ru";"Med-Magazin.ru";"125364";"221-53-00";"";"";"http://www.med-magazin.ru";true;1;"";"http://med-magazin.ru/ymprice.php";false;"Доставка по Москве в течении 24 часов собственной курьерской службой. 
Доставка по всей России!";"Ежедневно с 10.00 до 20.00, без выходных и перерывов";"Магазин медтехники, реабилитационного оборудования,  медицинских товаров и средств по уходу за больными и пожилыми людьми, по  адресу: г.Москва, ул.Свободы, д.42. Вы можете заказать товар в нашем магазине из любой страны мира. Возможность оплаты кредитными картами, электронными деньгами. Доставка по Москве в течении 24часов собственной курьерской службой. Доставка по всей России! Вы можете заказать товар в нашем магазине из любой страны мира. Оплатить покупку кредитной картой, а мы доставим его вашим близки";"749-08-81";"[email]";"Армен Эдуардович";[2008/02/03:01:27:36 PM];true;0
30;8;5;"kmstroy";"kmstroy";"20020";"80442294310";"";"412005143";"http://km-stroy.com.ua";false;1;"";"";false;"Стоимость доставки по Киеву 100грн., по области обсуждается отдельно.";"С понедельника по пятницу с 9:00 до 18:00.";"KM-STROY.COM.UA  Интернет-магазин стройматериалов для ремонта домов, квартир и офисов в г. Киеве и Киевской области. Большой выбор материалов.  Быстрая и гарантированная доставка. Возникли вопросы ?!  Звоните прямо сейчас: (044) 229-43-10";"(044)2294310";"[email]";"Антон";[2008/02/04:11:52:30 AM];true;0
31;1178;5;"Anysoft.ru";"Anysoft.ru";"125315";"[phone]";"";"";"http://www.anysoft.ru";true;1;"";"http://www.anysoft.ru/market.php";false;"Электронно и физическая поставка.";"интернет-магазин";"Поставка профессионального программного обеспечения";"[phone]";"[email]";"Менеджер Магазина";[2008/02/04:03:35:47 PM];true;0
32;1178;5;"Раннее развитие";"Раннее развитие";"107023";"(495)509-42-24, 502-32-71";"";"";"http://www.razvivalki.ru";true;3;"";"http://www.razvivalki.ru/cgi-bin/price_yml_yandex.pl";false;"Доставка по всему миру.";"Круглосуточно. Доставка в пределах Москвы - только по рабочим дням.";"Интернет-магазин развивающих игр для детей. Доставка развивающих игр в любую точку мира! Быстрая доставка развивающих игр по Москве! Мы даем скидки вам и вашим друзьям. Максимальная скидка в нашем магазине - 26%!";"(495)502-32-71";"[email]";"Алексей Буров";[2008/02/05:11:02:51 AM];true;0
33;8;5;"Дномобайл";"Дномобайл";"3110";"(044) 593-87-53";"";"146638639";"http://www.dno.com.ua/";true;3;"";"http://dno.com.ua/yml/yandex.php";false;"Бесплатная доставка по Киеву";"пн.-пт. 10.00-18.00";"Лучшие цены на электронику в \""Дномобайл\""";"(044) 593-87-53";"[email]";"Денис";[2008/02/06:01:58:50 PM];true;0
34;1178;5;"Си Тек ООО";"Си Тек ООО";"143900";"(495)521-81-21";"";"";"http://www.retop.ru";true;1;"";"http://www.retop.ru/yandex.php?download=1";false;"• Доставка на сумму до 3000 рублей:в пределах МКАД – 150 руб.
за пределы МКАД – 150 руб. + 20 руб./км  
• Доставка на сумму более 3000 рублей:в пределах МКАД – бесплатно
за пределы МКАД – 20 руб./км
Подъем: Холодильник - 100 рублей за этаж; Стиральная машина, плита (газовая, электрическая), телевизор с размером диагонали от 26 дюймов и более - 50 рублей за этаж";"с 10:00 до 19:00 с понедельника по пятницу.";"В магазине ReTop.RU  вы всегда найдете широкий ассортимент товаров. Весь ассортимент бытовой техники Bork - соковыжималки Bork, кофемолки Bork, кофеварки Bork, пылесосы Bork и др.. Ассортимент техники Dyson - пылесосы Dyson. Ассортимент климатической техники Nobo - конвекторы Nobo, обогреватель стеклянный Nobo. Ассортимент климатической техники THERMOR - конвектор THERMOR. Timberk -  водонагреватели накопительные Timberk.";"";"[email]";"Сергей";[2008/02/15:10:24:16 PM];true;0
35;1178;5;"Дайв Сайт";"Дайв Сайт";"125565";"[phone], [phone]";"AppexDiving";"";"http://www.appexdiving.ru";true;2;"";"http://www.appexdiving.ru/yandexXML";false;"В любой регион России и страны СНГ.";"Заказы принимаются круглосуточно.";"Магазин снаряжения для дайвинга и подводной охоты.";"[phone], [phone]";"[email]";"Виталий Рокотянский";[2008/02/18:04:22:13 PM];true;0
36;8;5;"Софткей-Украина";"Софткей-Украина";"3037";"[phone]";"";"[phone]";"http://www.softkey.ua";false;1;"";"http://www.softkey.ua/hint_ua.php";false;"Доставка осуществляется по тарифам курьерских служб. Доставка по Киеву курьером.";"Круглосуточно";"Софткей-Украина - интернет-супермаркет лицензионного программного обеспечения.
Более 6000 программных продуктов от более чем 600 разработчиков. Честные цены, быстрая доставка, качественный суппорт!";"[phone]";"[email]";"Стас Рудый";[2008/02/19:10:55:21 AM];true;0
37;8;4;"СПЕКТР-ПЛЮС";"СПЕКТР-ПЛЮС";"3039";"80683550271";"";"";"http://www.profix.com.ua";false;14;"";"";false;"По Украине за счет заказчика любым перевозчиком.";"Ежедневно с 10-00 до 18-00, кроме субботы, воскресенья";"Наша Компания предлагает оптом и в розницу широкий спектр материалов для кузовного ремонта и покраски автомобилей: PPG, Profix, Sata, Colad, Automaxxx, 3M, Hamach (автоэмали, лаки, шпатлевки, амбразивные материалы, полироли, и т.д.)";"";"[email]";"Светлана";[2008/02/19:09:54:49 PM];true;0
38;8;5;"MC-Trade";"MC-Trade";"2147";"(044)5923725";"";"159708665";"http://www.mc-trade.kiev.ua/";true;14;"";"http://www.mc-trade.kiev.ua/mctrade_price.xml";false;"Доставка по Киеву бесплатно. Доставка по Украине.";"Пн-Пт 10.00-18.00, Сб. 10.00-15.00";"MP3 флеш и HDD плейеры, цифровые фотоаппараты.";"(044)5923125";"[email]";"Дмитрий";[2008/02/25:02:35:18 PM];true;0
39;8;5;"kypi.com";"kypi.com";"3040";"(044) 2234764";"";"228154966";"http://www.kypi.com.ua";false;1;"";"http://kypi.com.ua/price.php";false;"Стоимость доставки товара 20грн.";"Пн-Пт с 10-00 до 19-00 Сб с 10-00 до 16-00";"Интернет магазин www.kypi.com.ua  предлагает цифровую фото и видеотехнику, мр3 плееры, карты памяти, флеш карты и многое другое с доставкой по Киеву";"2234764";"[email]";"Александр";[2008/02/25:02:45:44 PM];true;0
40;8;5;"Электромаг";"Электромаг";"2140";"+38(044)361-39-41, +38(068)592-98-42";"";"362873333";"http://www.electromag.com.ua/";false;1;"";"http://www.electromag.com.ua/export/nadavi.xml";false;"Киев - бесплатно.
Доставка по Украине происходит при поддержке курьерских служб доставки. Стоимость и время доставки рассчитывается индивидуально, в зависимости от дальности, габаритов и веса груза, а так же от выбранного перевозчика и способа доставки. Доставку Вашего товара в транспортную компанию мы осуществляем БЕСПЛАТНО.";"* по рабочим дням – с 10-00 до 18-00
                    * суббота – с 11-00 до 14-00 (работают дежурные менеджеры)";"ЭлектроМаг - интернет магазин бытовой техники в Киеве, специализирующийся на оптовой и розничной продаже бытовой техники и электроники ведущих мировых производителей. В нашем каталоге вы всегда найдете компьютеры, ноутбуки, сумки для ноутбуков, КПК, аксессуары для КПК, карты памяти, цифровые фотоаппараты, цифровые фоторамки, MP3—плееры, цифровые диктофоны, портативные DVD—плееры. Цены на бытовую технику указаны в гривнах и у.е.";"380443613941";"[email]";"Сергей";[2008/02/26:02:01:17 AM];true;0
41;8;5;"Комбинат";"Комбинат";"3124";"2062049";"";"";"http://www.servertrade.kiev.ua";false;1;"";"";false;"Киев и область";"24.07.2009";"У нас Вы можете купить серверы IBM, HP, Dell, компьютеры HP, Dell, ноутбуки HP, Dell, источники бесперебойного питания APC,заказать прокладку сетей
для Вашего офиса.";"";"[email]";"Роман";[2008/02/26:01:48:22 PM];true;0
43;1178;5;"А-Видео";"А-Видео";"123104";"(495) 788-41-40, [phone]";"";"";"http://www.pioneerland.ru/";true;1;"";"http://www.pioneerland.ru/market.php";false;"Доставка оборудования по России
Уважаемые клиенты магазина в случае если Вам необходимо произвести доставку, служба доставки нашего магазина предоставит свои услуги, надежно и вовремя.
Доставка товаров в регионы России осуществляется только при условии 100% предоплаты согласно выставленного счета,
и отправляется транспортными компаниями до ближайшего города покупателя, услуги транспортных компаний оплачивается покупателем при получении груза.";"Режим работы салона HI-FI техники PIONEERLAND:
с 10-00 до 21-00   пон.- вос.";"ООО \""А-ВИДЕО\""
Специализированный магазин по продаже и установке цифрового оборудования PIONEER";"(495) 788-41-40";"[email]";"Дмитрий";[2008/03/03:12:37:01 PM];true;0
44;1299;5;"ИРС";"ИРС";"191023";"(812) 601-06-89";"";"380903878";"http://www.boutique.ru";true;1;"";"http://www.boutique.ru/export/yandex.php";false;"Мы доставляем наши товары в любую точку мира";"круглосуточно";"Boutique.ru – это виртуальный бутик для настоящих ценителей одежды класса люкс.
Наш бутик предлагает одежду и аксессуары от более чем 200 ведущих фешн-дизайнеров и модных брендов со всего мира.
В виртуальных галереях Boutique.ru Вашему вниманию предлагается более 10 000 товаров: от последних коллекций женской одежды до эксклюзивных, созданных вручную, мужских костюмов, от изящных кожаных изделий и ювелирной бижутерии до casual и роскошного денима, представленного наряду с эксклюзивными сумками и обувью от и";"(812) 601-06-89";"[email]";"Вадим Говоров";[2008/03/03:03:19:22 PM];false;0
45;10;5;"InterStar.UA";"InterStar.UA";"83000";"+38(093)4177777";"+38(093)4177777";"373666533";"http://www.interstar.ua/";true;1;"";"http://www.interstar.ua/mobile/export/yandexmarket.xml.php";false;"По Киеву и Донецку, по СНГ ЖД и автотранспортом.";"Приём заказов через сайт КРУГЛОСУТОЧНО. Обработка заказов и связь с менеджером ежедневно с 9-00 до 19-00 по Киевскому времени, без выходных.";"Каталог мобильных телефонов и аксессуаров.";"380507567575";"[email]";"Станислав";[2008/03/03:06:09:31 PM];true;0
46;1178;5;"Сервис-ДА!";"Сервис-ДА!";"125167";"(495)961-26-06,961-26-05";"";"";"http://www.dymoshop.ru/";true;14;"";"http://www.dymoshop.ru/yandex.xml";false;"Сумма заказа для бесплатной доставки по г. Москва - 2000 рублей.Сроки доставки заказов стоимостью от 2000 до 8000 руб.: 2-3 дня после зачисления денег на расчетный счет.
Сроки доставки заказов стоимостью от 8000 руб. и выше: 1-2 дня после зачисления денег на расчетный счет.
Заказы стоимостью менее 2000 рублей можно получить только в нашем офисе, по предварительному заказу.";"Время работы офиса: с 9-30 до 17-30 в будние дни.";"Первый в России специализированный интернет-магазин по продаже ленточных принтеров Dymo и расходных материалов Dymo. Все электронные принтеры Dymo имеют официальную 2-х летнюю гарантию.";"961-26-06, 961-26-05";"[email]";"Дмитрий";[2008/03/03:06:51:00 PM];true;0
47;8;4;"Сейфы, замки";"Сейфы, замки";"1032";"234-51-53, 235-27-55";"";"385584376";"http://www.safelock.com.ua";true;14;"";"http://www.safelock.com.ua/market_yandex.php";false;"Доставка по Киеву, Харькову, Одессе, Донецку, Днепропетровску, Львову (до 1 эт. при отсутствии лифта) - 102 грн. Подъем на этаж просчитывается в зависимости от массы доставляемых сейфов.";"Пн-Пт: с 9.00 до 19.00 (без перерыва)
Сб: с 10.00 до 15.00 (без перерыва)
Вс: выходной";"Продажа сейфов различного назначения и конструкции (огнестойких, взломоустойчивых, для дома и офиса), замков, металлической мебели и дверной фурнитуры. Доставка по Киеву и Украине, гарантийное и послегарантийное обслуживание. Изготовление сейфов по индивидуальному заказу.";"234-83-47";"[email]";"Баранова Елена";[2008/03/04:01:03:02 PM];true;0
48;8;5;"Игровые приставки";"Игровые приставки";"1011";"599-66-12,599-47-55";"";"";"http://www.pristavki.com.ua";true;14;"";"http://www.pristavki.com.ua/yandex.php";false;"Доставка по Киеву бесплатная.";"Режим работы:Понедельник-пятница:с 9.00 до 19.00
Суббота:	с 9.00 до 16.00
Воскресение:	выходной";"Интернет магазин по продаже игровых приставок, игр и аксессуаров.";"599-66-12";"[email]";"Юлия";[2008/03/04:06:54:26 PM];true;0
49;8;5;"MVideo";"MVideo";"4074";"(044)4916222";"";"";"http://www.mvideo.kiev.ua";true;7;"";"http://mvideo.kiev.ua/price.php";false;"Доставка осуществляется с ПН по ПТ (с 11:00 до 20:00) , в СБ (с 10:00 до 16:00) бесплатно";"Пн-Пт (10:00-19:00)
Сб (10:00-16:00)";"Уважаемые посетители!
Интерент-магазин MVideo предлагает широкий ассортимент бытовой техники, аудио- и видео- электроники! Бесплатная доставка, подбор техники, консультация по товару! Звоните! Будем рады помочь!";"(044)4916222";"[email]";"Marina";[2008/03/05:02:31:59 PM];true;0
50;8;5;"bt-shop.com.ua";"bt-shop.com.ua";"2324";"044-2373949/2375200";"";"";"http://www.bt-shop.com.ua";true;10;"";"http://www.bt-shop.com.ua/index.php?show_price=yes";false;"Доставка по Киеву и киевской области";"Пн-Пт: 09-19.00, Сб: 09-14.00, Вс: выходной";"Bt-shop:бытовая и встраиваемая техника.Ауди-Видео электроника. Телевизоры.";"2373949/2375200/";"[email]";"Ирина";[2008/03/06:01:42:23 PM];true;0
51;1306;5;"Фламинго";"Фламинго";"620063";"8-[phone]";"flamingoservice";"[phone]";"http://www.flamingo.ru";true;14;"";"http://www.flamingo.ru/tovar.yandex2.asp";false;"доставка цветов и подарков в течение одного дня с момента заказа";"круглосуточно";"Доставка цветов и подарков по России, СНГ и всему миру";"";"[email]";"Евгений";[2008/03/11:12:43:59 PM];true;0
52;8;5;"AVMix.com.ua";"AVMix.com.ua";"4214";"(044)2294199 (050)4304415 (067)4304415";"";"395219934";"http://www.avmix.com.ua";false;1;"";"";false;"Доставка в пределах Киева и пригорода.  Доставка платная  от 10 до 20грн.";"Пн-Пт 10-00 до 19-00
Сб 10-00 до 13-00
Вс выходной";"У нас Вы можете выбрать и купить кухонные комбайны, холодильник, стиральную машину, соковыжималку, утюги, пылесосы и многое другое. Всегда Вам рады.";"";"[email]";"Марчук Андрей";[2008/03/20:12:05:00 PM];true;0
53;8;5;"Fotomax.com.ua";"Fotomax.com.ua";"3041";"4914780";"";"";"http://www.fotomax.com.ua";true;5;"";"http://www.fotomax.com.ua";false;"Доставка по Киеву
Доставка осуществляется с ПН по ПТ (с 10:00 до 19:00) , в СБ (с 11:00 до 16:00) Стоимость доставки: 
- для товаров стоимостью свыше 30у.е. доставка БЕСПЛАТНАЯ,
- для товаров стоимостью менее 30у.е. стоимость доставки по Киеву составляет 20 грн.
Доставка осуществляется по мере возможности, при заблаговременном заказе (желательно за сутки).
Возможность доставки просьба уточнять у наших менеджеров.";"Режим работы:
ПН..ПТ 
менеджеры: с 9:30 до 18:00
доставка: с 10 до 19:00
СБ
все службы: с 11 до 16:00 
ВС
Выходной";"Интернет-магазин FOTOmax. Продажа цифровой техники. Фото, видео, компьютерная, аудио техника. Украина. Киев";"";"[email]";"Андрей";[2008/03/20:01:17:48 PM];true;0
54;8;5;"Разноторг";"Разноторг";"4080";"4593777";"";"";"http://www.raznotorg.com.ua/";true;7;"";"http://raznotorg.com.ua/yandex/yandex_xml_raznotorg.xml";false;"Доставка по Киеву и Украине.";"с 9:00 до 18:00 по будням.";"Продажа различной электроники и электротехники.";"4593777";"[email]";"Ярослав";[2008/03/20:02:02:52 PM];true;0
