"rid";"_cities_rid";"_cltypes_rid";"name";"logo";"address";"phones";"skype";"icq";"url";"isloaded";"actual_days";"price_email";"price_url";"creadits_info";"delivery_info";"worktime_info";"descr";"contact_phones";"contact_email";"contact_person";"createdt";"active";"popularity"
55;8;5;"Хит-маркет";"Хит-маркет";"3190";"8(044)223-81-20";"";"355343853";"http://www.hit-market.com.ua";true;3;"";"ftp://hit-market.com.ua/public_html/modules/Prise/prise.xls";false;"Доставка по г.Киев
платная и бесплатная в зависимости от товара";"пн-пт : 9-00 - 19-00
сб : 10-00 - 15-00";"Интернет магазин Hit-market продажа мобильных телефонов, цифровой техники, аксесуаров, ноутбуков,компьютеров и комплектующих.Большой выбор бытовой техники.Гарантия от производителя. Доставка по киеву.8(044)223-81-20";"8(044)2238120, 8(093)4044583";"[email]";"Сергей";[2008/03/20:05:03:29 PM];true;0
56;8;5;"ТЕХНОСТАР Ю ЭЙ";"ТЕХНОСТАР Ю ЭЙ";"3134";"8-044-223-25-46";"";"363009305";"http://www.tehnostar.com.ua";true;5;"";"http://www.tehnostar.com.ua/prices/tehnostar.price.xml";false;"Бесплатная доставка по г. Киеву, если сумма заказа превышает 1000 грн.
Доставляем по всей Украине!";"пт.-пн. 9:00-18:00
сб. 10:00 - 16:00";"Интернет магазин бытовой техники ТЕХНОСТАР, LCD телевизоры Sony, ЖК телевизоры Sharp, купить LCD телевизоры Panasonic, плазменные телевизоры, продажа в Киеве, доставка по Украине";"223-25-46";"[email]";"Костя";[2008/03/21:01:29:07 PM];true;0
57;8;5;"Tehnovip.com";"Tehnovip.com";"4213";"5878867";"";"495071103";"http://www.tehnovip.com";true;7;"";"";false;"доставка по Киеву дезплатно!";"c 9.00 до 20.00";"Интернет магазин низких цен!";"5878867";"[email]";"Семенченко Андрей";[2008/03/21:01:40:36 PM];true;0
58;8;5;"AIMarket";"AIMarket";"83000";"+38(095)624-27-48";"";"304006123";"http://www.aimarket.com.ua";true;1;"";"http://aimarket.com.ua/administrator/index2.php?pshop_mode=admin&page=product.csv_upload&option=com_";false;"Доставка при помощи курьера по Донецку, Макеевке.

Доставка по всей Украине при помощи Гюнсел, Автолюкс, Ночной экспресс.";"Режим работы с понедельника по субботу с 10 до 18.

Прием заказов в режиме online 24/7/365";"Широкий ассортимент компьютерной и офисной техники. Всегда в наличии видеокарты, процессоры, материнские платы, планки памяти, мультимедиа, жесткие диски, принтеры, сканеры, кпк, ноутбуки по самым оптимальным ценам в Украине.";"";"[email]";"Алексей";[2008/05/13:09:40:30 PM];true;0
59;8;5;"ТехноХата";"ТехноХата";"4112";"8044-501-92-97";"";"";"http://www.tehnohata.com";true;7;"";"\\\\Comp\\f\\Прайс для и-нет\\Е каталог\\tehnohata_bm.xml";false;"Доставка по Киеву бесплатная. Доставка по Киевскому региону платная - оплачивается только в одну сторону от КП 5 грн/км. Подъём на этаж и занос в квартиру при наличии лифта - бесплатно. По Украине отправляем товар удобным для клиента трансагенством по предоплате.";"График работы будние дни: с 9-00 до 18-00, суббота с 9-00 до 14-00.";"Магазина ТЕХНОХАТА предоставляет широкий выбор аудио, видео, бытовой, фото техники, телефонии. А так же климатическое оборудование: сплит системы, конвекторы, обогреватели, бойлеры, увлажнители и осушители воздуха. Выбор крупной, мелкой и встраиваемой техники позволит обеспечить Ваш дом всеми необходимыми предметами, тем самым, сделав свой дом УМНЫМ.  У наших консультантов, по возможности, вы можете получить дополнительную скидку, что бы гарантированно иметь с нами только ХОРОШЕЕ настроение.";"501-92-97";"[email]";"Наталья Боборыкина";[2008/03/21:02:42:22 PM];true;0
60;8;5;"ЕвроТехника";"ЕвроТехника";"8132";"(044) 2470978";"";"";"http://www.evrotehnika.com.ua";true;1;"";"http://www.evrotehnika.com.ua";false;"Осуществляется доставка и установка техники по Киеву и области.";"Понедельник-Пятница с 9-30 до 20-00
Суббота-Воскресенья выходной";"Интернет-магазин бытовой, втраиваемой, аудио-, видео-, техники. Стиральные машины, холодильники, плиты, телевизоры. В нашем ассортименте более 3000 наименований товара! У нас Вы можете найти и купить последние новинки лидеров- производителей бытовой техники! Ассортимент нашего магазина постоянно обновляется.";"";"[email]";"Олег";[2008/03/23:03:52:36 PM];true;0
61;1309;5;"Палитра";"Палитра";"214000";"+7(951) 6991983";"";"420927933";"http://www.my-cosmetic.net.ru";true;10;"";"http://www.my-cosmetic.net.ru/yandex.php";false;"Доставка по России и странам СНГ осуществляется Почтой России.";"круглосуточно, без выходных.";"Интернет магазин косметики  с доставкой по  всей России. Белорусская косметика.  Косметика для лица и косметика для тела, декоративная косметика. Косметика Белита, Витекс.";"";"[email]";"Мария";[2008/03/24:08:33:21 AM];true;0
62;8;5;"Elfor";"Elfor";"1042";"8(044)537-2396";"elforcom";"327211419";"http://www.elfor.kiev.ua";true;14;"";"http://www.elfor.kiev.ua/yandex.php";false;"Доставка по Украине - по Киеву бесплатно";"Пн-Пятн с 9-00 до 19-00";"Лучшие акустические системы и мультимедиа, ноутбуки,мониторы и другая техника. Гарантия и доставка";"8(044)537-2396";"[email]";"Сергей Лещук";[2008/03/24:03:16:15 PM];true;0
63;8;5;"Экспедиция";"Экспедиция";"2091";"8(044)232-78-28";"";"488228928";"http://www.expedition.com.ua";true;3;"";"http://www.expedition.com.ua/xml.yml.php";false;"1. Доставка курьером (по Киеву)
Доставка осуществляется курьером в течение 1-2-х дней, в удобное для Вас время.
2. Транспортной компанией (САТ, Автолюкс, Гюнсел)
Стоимость доставки - бесплатно, при стоимости заказа более 200 грн, при меньшей сумме заказа стоимость доставки - 20 грн.
3. Почтой.Наложенным платежом.
Стоимость доставки - бесплатно, при стоимости заказа более 200 грн, при меньшей сумме заказа стоимость доставки - 20 грн.";"ежедневно с 9 до 21.00";"Магазин «Экспедиция» восполняет недостаток радости, находит неожиданные образы,  предлагает веселые и практичные подарки. Также разнообразный и широкий выбор товаров для путешествий, активного отдыха и приключений.";"8(044)232-78-28";"[email]";"Игорь";[2008/03/31:02:55:42 PM];true;0
64;8;5;"Fishery.com.ua";"Fishery.com.ua";"1001";"5995540";"";"";"http://www.fishery.com.ua";true;7;"";"http://fishery.com.ua/market.php";false;"Доставка:
Доставка по Киеву осуществляется на следующий рабочий день или в этот же день если заказ был сделан до 12:00. Стоимость доставки при заказе до 120 грн. составляет 25 грн. При заказе на сумму свыше 120 грн.  доставка бесплатна.
Доставка по Днепропетровску оговаривается индивидуально с заказчиком.
Доставка по Украине осуществляется при сумме заказа от 150 грн. через компании


Если у вас есть любые вопросы, пожалуйста, свяжитесь с нашим отделом обслуживания.
Тел.: 8(044) 599 55 40, 8(063) 178 82 40,";"с  9 до  18";"Интернет магазин рыболовных товаров \\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""Рыболов\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\"",занимается реализацией  товаров для рыбной ловли таких известных марок как Salmo,Balzer,Shimano,Кизляр,Lucky John, Vision, Cobra, Kamasan, Mepps, Norfin и другие.Весь товар обеспечивается гарантией производителя.
В нашем магазине действуют следующие скидки.
При покупке:
от 2 000 - 1 %, 
от 5 000 - 2%, 
от 10 000 - 3%

 Если у вас есть любые вопросы, по нашему асортименту, оплате или доставке то свяжит";"5995540";"[email]";"Alexandr";[2008/03/31:03:55:54 PM];true;0
65;8;5;"Need.com.ua";"Need.com.ua";"2121";"80663505260";"";"487569497";"http://www.need.com.ua";true;1;"";"http://need.com.ua/index.php?show_price=yes";false;"1. По городу Киеву и Киевской обл.
Стоимость доставки по Киеву - 30.00 грн. 
По Киевской области - 30.00 грн. +1 грн. за км. от черты города по показанию счетчика. 
Доставка осуществляется только по точному адресу. Время доставки оговаривается индивидуально. Сроки доставки товара - от 1 до 3 дней. 

2. В другие города Украины (областные и районные центры) доставка осуществляется только Укрпочтой или Автолюксом. Стоимость доставки составляет 30.00 грн. Сроки доставки товара - от 3 до 7 дней.";"Пн. - Пт. 
с 10:00-19:00";"Интернет-магазин пуховых одеял и подушек по оптовым ценам.";"80663505260";"[email]";"Виталий";[2008/03/31:04:18:23 PM];true;0
66;8;5;"Pont.com.ua";"Pont.com.ua";"1010";"8(068)124-72-31";"";"";"http://www.pont.com.ua";true;1;"";"http://www.pont.com.ua/market_yand.php";false;"Доставка по Украине бесплатно.
По Киеву - курьером, по Украине - курьерской службой на склад в городе заказчика.";"Круглосуточно.";"Гламурные часы и копии часов элитных швейцарских марок. Скидки. Гарантия на часы от 6 мес. Регулярное обновление ассортимента копий часов. Доставка по Украине бесплатно.";"8(068)124-72-31";"[email]";"Огнев Виталий";[2008/03/31:05:02:37 PM];true;0
67;8;5;"BedShop";"BedShop";"4112";"8-067-506-00-83";"";"";"http://www.bedshop.ua/";true;14;"";"";false;"1. Курьерской службой по Киеву. Доставка с понедельника по субботу с 11-00 до 20-00. Доставка бесплатно 

2. По почте наложенным платежом - для жителей всех регионов Украины. Срок доставки от 4-х до 7-и календарных дней. Стоимость доставки составляет 5% от стоимости заказа.";"С понедельника по субботу с 11-00 до 20-00!";"Первый в Украине интернет-магазин постельного белья 
Постельное белье 7 торговых марок, подушки, одеяла
Бесплатная доставка по Киеву
Оперативная доставка по Украине
Накопительная система скидок
Специальные скидки для корпоративных заказов";"8-096-649-64-09";"[email]";"Irina";[2008/03/31:09:58:37 PM];true;0
68;8;5;"Ваш текстиль";"Ваш текстиль";"2002";"8(044)2191646";"";"356881767";"http://shop.vashtextil.com.ua";false;1;"";"";false;"По Киеву 20 грн, сумма заказа больше 400 грн достака бесплатна.";"10.00-18.00";"Интернет-магазин “Ваш текстиль” предлагает широкий ассортимент текстильных товар лучшего качества и дизайна. Весь товар находится в красивой упаковке и имеет подарочный вид.  Ваш заказ будет у вас уже на следующий день после оформления покупки.";"219-16-46";"[email]";"Юра";[2008/04/01:04:43:26 PM];true;0
69;8;5;"A-trade";"A-trade";"4080";"(044)230-87-29";"";"";"http://www.a-trade.com.ua";true;3;"";"http://a-trade.com.ua/yandex/index.php";false;"По Киеву 10 грн. до подъезда, по Украине курьерскими службами";"с 10 до 19";"Продажа бытовой, аудио-видео техники,систем кондиционирования и отопления , ноутбуков, мониторов, парфюмерии, солнцезащитных очков, цифровых фотоаппаратов, кулеров , швейных машинок, оптических систем, ротанговой мебели и т.д.";"(044)230-87-29";"[email]";"Сергей";[2008/04/01:04:52:15 PM];true;0
70;1178;5;"EXPARK";"EXPARK";"127000";"(495) 645-16-06";"";"";"http://www.expark.ru/";true;14;"";"http://www.expark.ru/yandex.php";false;"Стоимость доставки по Москве 200 руб.";"Пн.-птн. с 10-00 до 19-00";"Здесь Вы найдете именно то, что нужно для настоящего праздника, для того, чтобы сделать счастливыми ваших юбиляров, именинников, молодоженов, коллег по работе, просто друзей или родственников. Мы предлагаем широкий выбор подарков на любой случай жизни, по любому поводу, для любого типа людей.";"(495) 645-16-06";"[email]";"Денис";[2008/04/02:03:49:51 PM];true;0
71;10;4;"Ариста";"Ариста";"83050";"[phone]";"";"";"http://www.arista.ua";true;14;"";"";false;"по Украине";"9.00-18.00";"ООО «Торгово-промышленное объединение «Ариста» - стабильно развивающаяся компания, имеющая многолетний опыт поставок химической продукции, сырья и товаров технического назначения на предприятия производственной и оптово-розничной сферы.";"";"[email]";"Стус В.";[2008/04/03:03:25:35 PM];true;0
72;8;4;"Альхим";"Альхим";"8132";"[phone]-01";"";"";"http://www.alhim.com.ua";true;14;"";"";false;"по Украине";"9.00-18.00";"ООО «Альхим» - динамично развивающаяся компания, основным направлением деятельности которой на сегодняшний день является снабжение производств, предприятий и оптово-розничных фирм товарами промышленной химии.

Нашими партнерами являются ведущие украинские и зарубежные производители.";"";"[email]";"Савченко А.";[2008/04/03:03:28:59 PM];true;0
73;8;5;"Интернет-магазин сейфов.";"Интернет-магазин сейфов.";"4074";"8067.449.07.06 209.93.72";"";"311922";"http://www.prosafe.com.ua/";false;1;"";"";false;"платная.";"пон-пятн с 9.00 до 19.00, суббота с 9.00 до 15.00, воскресенье выходной.";"Интернет-магазин по продаже сейфов и металлической мебели. Сейфы: банковские, встраиваемые в пол, встраиваемые в стену, гостиничные, офисные, несгоремые, оружейные, взломостойкие, огневзломостойкие, дата-сейфы (для магнитных носителей), темпо-кассы (депозитные сейфы), мебельные, стеллажи архивные, шкафы архивные, шкафы архивные бронированные, шкафы для переодевания, шкафы файловые, шкафы для сумок.";"";"[email]";"Ольга";[2008/04/04:06:57:37 PM];true;0
74;8;4;"KVtrade";"KVtrade";"4111";"233-09-33";"";"337567054";"http://www.kvtrade.com.ua";true;3;"";"http://kvtrade.com.ua/data/file/price.zip";false;"Доставка Компьютеров по Киеву бесплатно, по Украине оговаривается индивидуально.";"Пн-Пт 
9.00 - 18.00
Суббота(уточнять)";"Продажа компьютеров, комплектующих, ноутбуков, мониторов, Веб дизайн, готовые интернет-магазины";"233-09-33, 8(063)233-09-33";"[email]";"Виталий, Влад";[2008/04/08:01:06:37 PM];true;0
75;1178;5;"Badminton&Squash";"Badminton&Squash";"115304";"8 926 232 5124";"";"";"http://www.badminton-squash.ru";true;2;"";"http://www.badminton-squash.ru/catalog/yml.php";false;"Доставка по Москве осуществляется курьерской службой, стоимость доставки - 150 рублей. Доставка в другие города и регионы России и за рубеж осуществляется почтой России, курьерскими почтовыми службами и иными способами, оговариваемыми с заказчиком. Стоимость рассчитывается в зависимости от пункта назначения.";"Режим работы телефонной службы магазина: 10.00-21.00. Заказы в on-line режиме - круглосуточно.";"Интернет-магазин Badminton&Squash e-Shop предлагает широчайший ассортимент спортивных товаров для бадминтона, сквоша и большого тенниса. В нашем каталоге Вы найдете ракетки, воланы, мячи, струны, чехлы, сумки и прочие аксессуары, спортивную обувь и специальное оборудование для бадминтона (корты, стойки и т.д.).";"";"[email]";"Новикова Юлия";[2008/04/08:10:12:36 PM];true;0
76;8;5;"Заброда";"Заброда";"309";"8-(044)228-05-97";"";"264507576";"http://www.alekol.com.ua";true;14;"";"http://www.alekol.com.ua/base.xml";false;"по договоренности";"c 10.00 до 19.00";"Alekol.com.ua | Надежный как никто другой: Ноутбуки, Кпк, Компьютер, Фотоаппарат , мобильный в Киеве";"8-(044)228-05-97";"[email]";"Алексей";[2008/04/09:04:44:32 PM];true;0
77;8;5;"Express-Shop";"Express-Shop";"3055";"(044) 229-94-06";"";"351700657";"http://www.express-shop.com.ua/";true;14;"";"http://www.express-shop.com.ua/prices/price_Yandex.xml";false;"Доставка по г. Киеву осуществляется силами собственной курьерской службы БЕСПЛАТНО, независимо от суммы заказа. Также возможна доставка по Украине.";"С понедельника по пятницу: с 09-00 до 19:00.
Суббота-воскресенье: с 09-00 до 16-00.";"Интернет-магазин бытовой техники и электроники.
В магазине представлен широкий ассортимент товаров ведущих мировых и отечественных торговых марок. Перечень товаров постоянно обновляется и расширяется.
Действует накопительная система скидок.";"229-94-06";"[email]";"Ткаченко Юлия";[2008/04/10:11:49:06 PM];true;0
78;966;5;"Серса";"Серса";"69005";"8(0612)345600";"";"";"http://www.pricelist.zp.ua";true;5;"";"http://www.pricelist.zp.ua/yandex.php";false;"Доставка по Украине перевозчиками (САТ, Автолюкс).";"Понедельник - Пятница
8:30 - 17:30";"Реалезуем компьютеры, комплектующие и все что с ними связано.";"";"[email]";"Корзун С. А.";[2008/04/11:04:12:44 PM];true;0
79;8;5;"Winmart";"Winmart";"4214";"(044)22-999-68,22-999-58";"aerowz";"433445492";"http://winmart.com.ua";true;2;"";"http://www.winmart.com.ua/index.php?page=product.csv_upload&option=com_virtuemart&func=export_yml";false;"Доставка бесплатная по Киеву на сумму от 200 у.е.А по Украине мы отправляем товар Автолюксом,Ночным экспрессом,Новой почтой и любым способом удобным для вас.На сайте есть ссылки на пункты выдачи груза по всей Украине.";"На нашем сайте заказы делаются круглосуточно,а по телефону мы ответим с понедельника по пятницу с 10:00 до 19:00,и субботу до 13:00";"Мы не знаем куда идут слоны,а покупатели техники идут в Winmart.Ноутбуки,мониторы,КПК,оргтехника,ИБП,мобильные телефоны и многое другое";"(044)223-17-06";"[email]";"Владимир";[2008/04/15:12:13:52 PM];true;0
80;8;5;"Ручки Parker , Waterman";"Ручки Parker , Waterman";"3022";"[phone]";"";"";"http://www.office-trading.com.ua/";false;1;"";"";false;"Бесплатная доставка по Киеву при сумме заказа свыше 700 грн.";"С понедельника по пятницу с 9-00 до 18-00 без обеда. Выходные субота, воскресенье.";"Ручки Паркер , Ватерман ,Дюпон ,Монтеграппа. Бизнес подарки Dalvey . Настольные наборы и аксессуары. Большой спектр сувенирной продукции.Канцелярские товары. Нанесение фирменной символики.";"[phone]";"[email]";"Юрий";[2008/04/16:11:25:15 AM];true;0
81;8;5;"MirIT";"MirIT";"4107";"8(044) 599-16-69,457-49-95, 401-00-26";"";"495107788";"http://www.mirit.com.ua";true;1;"";"http://mirit.com.ua/price/";false;"Оговаривается с менеджером.";"с 9.00 до 18.00,кроме суб.и воск.";"Мониторы,ноутбуки и КПК,копировально-печатная техника,сетевое оборудование,комплектующие для ПК,компьютерная периферия,телефония,расходные материалы,программное обеспечение,услуги.
Широкий ассортимент товаров ведущих производителей компьютерной техники и приемлемые цены не оставят Вас без желания обратится к нам за покупкой. Бесплатное сервисное обслуживание в течении гарантийного периода обеспечивается.
Мы постараемся удовлетворить Ваши потребности оперативно и качественно!!!";"8(044) 599-16-69";"[email]";"Наталья";[2008/04/18:12:56:35 PM];true;0
82;8;4;"Ситоком";"Ситоком";"4107";"тел.(044)457-49-95,457-68-85";"";"";"http://www.citokom.com.ua";true;1;"";"http://www.citokom.com.ua/?page_id=217";false;"Оговаривается с менеджером";"9.00-18.00,кроме суб.,воск.";"Оперативная компьютерная помощь,комплектующие и периферия,проектирование и монтаж локальных сетей и мини АТС,сборка компьютера под заказ,обслуживание,настройка ПК по договору.";"8(044) 599-16-69";"[email]";"Владимир";[2008/04/18:01:41:36 PM];true;0
83;8;4;"Технософтсервис";"Технософтсервис";"4107";"тел.(044)501-69-45,501-69-44";"";"";"http://www.tss.kiev.ua";true;14;"";"http://tss.kiev.ua/?page_id=165";false;"Оговаривается с менеджером.";"9.00-18.00,кроме суб.и воск.";"Фирма занимается заправкой картриджей,ремонтом и продажей оргтехники.";"8(044)501-69-45";"[email]";"Юрий Алексеевич";[2008/04/18:01:51:14 PM];true;0
84;8;4;"ЮА Принт";"ЮА Принт";"4107";"(044) 432-03-69; 432-99-10";"";"";"http://www.uaprint.biz.ua";true;14;"";"http://uaprint.biz.ua/prices";false;"Оговаривается с менеджером.";"9.00-18.00,кроме суб.и воск.";"Продажа расходных материалов к оргтехники.Заправка, восстановление картриджей к лазерным и струйным принтерам и копировальным аппаратам.";"8(044) 432-03-69";"[email]";"Андрей";[2008/04/18:02:11:48 PM];true;0
85;1178;5;"БАСВЕЙ";"БАСВЕЙ";"105043";"[phone], 518-0260";"";"";"http://www.busway.ru";false;1;"";"";false;"по договоренности";"01.09.2020";"Заказ автобусов без посредников в Москве, доставка сотрудников и рабочих в офисы и на объекты строительства.
-  Автобусы от 10 до 57 мест. От 450 руб./час.
- Парк автобусов состоит из: 
1) эконом класс: ПАЗ, ГАЗель, Икарус 450-700 рублей
2) иномарки: Мерседес, Неоплан, Сетра 800рублей
3) иномарки VIP класс от 1000 рублей
- Возможно долгосрочное обслуживание. оплата нал\\безнал,  НДС включен, школьники,  трансферты в аэропорты и на вокзалы. 
- Вашим звонкам всегда рады наши специалисты 518-0260";"7964627";"[email]";"Вадим";[2008/04/23:09:16:10 AM];true;0
86;11;5;"АЛЛО";"АЛЛО";"49000";"(044) 459 70 77,(056) 790 12 34";"";"491287523";"http://www.allo.ua";true;7;"";"http://www.allo.ua/files/File/1yandex.xml";false;"Доставка осуществляется в рабочие дни с 1000 до 1900, в субботу с 1100 до 1600
Товары, заказанные в воскресенье, доставляются в понедельник;
При дополнительном согласовании возможна доставка в любой удобный для Вас день;";"Осуществить заказ в нашем магазине можно c понедельника по пятницу с 900 до 1900 и в субботу с 1000 до 1500.";"Интернет-магазин АЛЛО - лидер на рынке мобильной связи и высоких технологий.";"";"[email]";"Roman";[2008/04/23:05:43:25 PM];true;0
87;1178;5;"Аптон";"Аптон";"127550";"(495)9716575 (495)7679829";"";"";"http://www.bynokia.ru";true;7;"";"http://www.bynokia.ru/yandex2.xml";false;"По городу Москве платная 100 (сто) рублей, приоритетная срочная доставка 500 (пятьсот) рублей.";"С 10-00 до 19-30 общаемся голосом, и круглосуточно работает сайт с онлайн заказом";"Добротный интернет магазин средств связи, на рынке с 2005 года.";"+7(906)0337032";"[email]";"Иванов Антон";[2008/04/24:10:35:36 AM];true;0
88;8;4;"Onlady.com.ua";"Onlady.com.ua";"3055";"[phone]";"";"5321926";"http://www.onlady.com.ua";true;1;"";"http://onlady.com.ua/export/saleinform/";false;"Курьерская доставка по Киеву.
Доставка почтой или курьерской службой по Украине, России, Беларуси и другим странам СНГ.";"Пн. - Пт.: 10:00 - 20:00
Сб.: 11:00 - 16:00";"Широкий выбор женского белья, одежды, купальников и аксессуаров: эротическое белье, сексуальная одежда, откровенные бюстгальтеры и трусики, корсеты и комбидресы, игровые костюмы, пеньюары, пижамы, вечерние и клубные платья, купальники, мини-бикини и пляжная одежда.";"[phone]";"[email]";"Гураль Роман";[2008/04/24:02:33:20 PM];true;0
89;8;5;"Etopodarok.com.ua";"Etopodarok.com.ua";"11331";"(044) 228-00-54";"";"";"http://www.etopodarok.com.ua";true;1;"";"http://www.etopodarok.com.ua/yandex.php";false;"Для покупки товара вы оставляете заявку в нашем интернет магазине или перезвонив по телефону 228-00-54.   Доставка по Киеву стоит 20 грн.
          Доставка в пригород города Киева - 40 грн.
          Доставка по Киеву после 18-00, стоит - 30 грн.
          Доставка крупногабаритных товаров - 35 грн.";"с10-00 до 19-00";"Интернет магазин подарков и сувениров Etopodarok.com.ua - подарки женщинам, мужчинам и детям
Каждый раз, выбирая подарки и сувениры, многие из нас неизменно сталкиваются с одной и той же проблемой – купить недорогую оригинальную вещь приемлемого качества чрезвычайно сложно. Как правило, приходится жертвовать одним из пунктов, так как совместить все три не представляется возможным.";"2280054";"[email]";"Кондратенко.Р.А";[2008/04/25:02:10:08 PM];true;0
