"rid";"_cities_rid";"_cltypes_rid";"name";"logo";"address";"phones";"skype";"icq";"url";"isloaded";"actual_days";"price_email";"price_url";"creadits_info";"delivery_info";"worktime_info";"descr";"contact_phones";"contact_email";"contact_person";"createdt";"active";"popularity"
90;8;5;"Atlet.com.ua";"Atlet.com.ua";"4211";"8-044-229-13-33";"";"";"http://www.atlet.com.ua";true;14;"";"http://www.atlet.com.ua/_export/yandex.xml";false;"Интернет-магазин работает круглосуточно. Звонки принимаются в будние дни с 9:00 до 19:00. Мы принимаем заказы через интернет-магазин 24 часа в сутки без выходных. Обрабатываются и доставляются заказы в рабочие дни с 9:00 до 19:00.";"Покупки доставят в удобное для Вас время по адресу указанному в заказе.";"Интернет-магазин Atlet.com.ua является первым на Украине электронным супермаркетом спортивных тренажеров. Благодаря удачной схеме сотрудничества с поставщиками, мы можем предложить Вам максимальное количество товаров по оптимальной цене.";"80442291333";"[email]";"евгений";[2008/05/06:01:57:49 PM];true;0
91;8;5;"E-trading";"E-trading";"3055";"380681980206";"e-trading";"228307282";"http://www.e-trading.com.ua";true;1;"";"http://www.e-trading.com.ua/TEMP/PriceToYandex.xml";false;"Стоимость доставки: 30 грн. Для клиентов, которые уже приобретали товар у нас, стоимость доставки составляет 10 грн. Для владельцов карточки E-trading доставка всех товаров бесплатна.";"9:00-19:00";"Интернет-магазин электроники. Более 10 тыс. наименований. Низкие цены. Хороший сервис.";"380681980206";"[email]";"Стрельчин Дмитрий Викторович";[2008/05/12:03:32:37 AM];true;0
92;8;5;"Технотоп";"Технотоп";"3055";"239 29 75";"";"";"http://www.technotop.com.ua";false;1;"";"http://www.technotop.com.ua/prices/MarketGid.xml";false;"Доставка по Киеву бесплатно, по Украине - транспортные службы";"с 9 до 19";"Самые низкие цены на всю бытовую технику";"239-29-75";"[email]";"Андрей";[2008/05/12:10:58:58 AM];true;0
93;8;5;"На рыбалку!";"На рыбалку!";"1103";"044 2278828";"";"299193607";"http://www.naribalku.com.ua";true;7;"";"http://www.naribalku.com.ua/market.php";false;"Бесплатная доставка по Киеву при сумме заказа от 100грн.";"Понедельник - пятница, с 10 до 18";"Интернет-магазин рыболовного и туристического снаряжения. В магазине представлены товары таких брендов как Salmo, Shimano, Norfin, Mora, River2Sea, Holiday, Outland, большой выбор, все для зимней и летней рыбалки.";"952703160";"[email]";"Козлов Николай Владимирович";[2008/05/13:02:08:49 PM];true;0
94;8;5;"batareika.kiev.ua";"batareika.kiev.ua";"2218";"227-1776, 332-6323, 228-5458, 228-4144";"";"";"http://www.batareika.kiev.ua";true;14;"";"http://batareika.kiev.ua/htdocs/batareika.zip";false;"Доставка по Киеву и занос в Квартиру - бесплатно (если есть лифт, он работает и техника в него помещается); доставка по области - возможна - звоните; осуществляем так же доставку по Украине посредством курьерских служб: Автолюкс, ЕвроЭкспресс и т.д.";"С ПН по ПТ: с 9-00 до 20-00;
СУББ: с 9-00 до 14-00;
Восскресения, Новый Год, Рождество, 8 Марта - выходные)";"batareika.kiev.ua - интернет-магазин-склад бытовой техники, аудио- и видео- техники, швейных машин. Всегда в наличии более 6000 моделей техники для дома. Гарантия, подключение, сервис. Три года на рынке. Наши консультанаты профессионально проконсультируют и подберут наиболее подходящую для Вас модель по заданым условиям.";"228-4144, 8-[phone]";"[email]";"Дмитрий";[2008/05/20:11:28:43 PM];true;0
95;1178;5;"ТД ";"ТД ";"123098";"(495)922-75-57";"";"";"http://www.moreon.ru/";true;3;"";"http://www.moreon.ru/yaru/createyam.php";false;"Доставка по Москве (в пределах МКАД)
(курьерская служба ТД \""МореоН\"") 

Мы бесплатно доставим Вашу покупку в любой район Москвы в тот же или на следующий день с момента подтверждения заказа. Если Вы хотите точно обозначить время доставки, Вам необходимо обсудить это с менеджером магазина при подтверждении заказа, мы постараемся доставить товар в удобное для Вас время.

Доставка осуществляется по всей России!";"Без выходных, с 10.00-21.00ч.";"Мобильные осушители воздуха, компрессорные автохолодильники, термоэлектрические автохолодильники, скороварки, кашеварки, соковыжималки, метеостанции, профессиональные метеостанции, мобильные кондиционеры, электрический гриль, очистители воздуха, ультразвуковые увлажнители воздуха.";"8(926)550-96-01";"[email]";"Михаил";[2008/05/23:12:43:41 AM];true;0
96;1178;5;"ВИП МИР";"ВИП МИР";"119021";"+7(495)950-52-17";"vipmir.ru";"381430346";"http://www.vipmir.ru";true;1;"";"http://www.vipmir.ru/convertor.php";false;"Доставка по Москве осуществляется бесплатно при заказе от 100 у.е., курьерской службой компании. При заказе до 100 у.е. стоимость доставки составляет 5 у.е.";"С 10:00 до 18:00";"""VIPMIR""- это динамично развивающееся предприятие с солидным объёмом продаж. Качество, надежность, профессионализм - за время успешной работы эти три принципа позволили фирме войти в число лидеров сувенирного рынка в Российском Интернете.
Среди наших постоянных клиентов банки, органы государственной власти РФ, а также знаменитые артисты, спортсмены, политики и бизнесмены.";"";"[email]";"Беляев Игорь";[2008/05/29:12:46:46 PM];true;0
97;1178;5;"Hellride.ru - online BMX магазин";"Hellride.ru - online BMX магазин";"121521";"+7 (926) 444-53-11";"";"355808807";"http://www.hellride.ru/";true;1;"";"http://www.hellride.ru/yandex/yandex-market-hellride-export-yml.php";false;"По всей России и ближнему зарубежью - транспортными или курьерскими компаниями.";"10-22 по московскому времени, 7 дней в неделю.";"Онлайн BMX магазин - большой выбор велосипедов и запчастей от Fit, Primo, Proper, Odyssey, KHE, Macneil, Sunday. Новости из мира BMX, фото, видео. Бесплатные наклейки и диски в подарок, скидки и акции";"8 926 4445311";"[email]";"Евгений Старостин";[2008/05/29:12:52:01 PM];true;0
98;8;5;"Electrovoz.com.ua";"Electrovoz.com.ua";"3040";"520-23-15";"";"277321305";"http://www.electrovoz.com.ua";true;1;"";"http://www.electrovoz.com.ua/yml.xml";false;"По Украине.";"09:00-19:00";"На нашем сайте Вы имеете возможность найти и заказать наиболее подходящий по характеристикам товар. У нас предоставлен широкий выбор компьютерной, офисной, портативной, фото, аудио и видеотехники.";"80445202315";"[email]";"Александр";[2008/05/29:01:56:29 PM];true;0
99;8;6;"АЖУР";"АЖУР";"4053";"272-04-85, 272-15-31, 502-83-82";"";"";"http://www.azhur.com.ua";false;14;"";"";false;"Оплата осуществляется у нас в офисе";"Вы можете нам звонить с 10:00 до 19:00";"Вы можете заказать туры выходного дня";"";"[email]";"Андрей";[2008/05/30:07:15:14 PM];true;0
100;1178;5;"Крософт";"Крософт";"125057";"(495) 649-67-57";"crosoft.ru";"374611056";"http://www.crosoft.ru";true;14;"";"http://www.crosoft.ru/market.php?currency=RUR";false;"250 р. в пределах МКАД, при заказе свыше 5000 р. - бесплатно.";"пн. - пт. 10.00 - 19.00";"Crosoft.ru - магазин лицензионного программного обеспечения.";"(495) 649-67-57";"[email]";"Дмитрий";[2008/06/02:04:48:02 PM];true;0
101;1069;4;"стиральные машины";"стиральные машины";"2096";"8(044)5660668";"";"";"http://www.parus.at.ua/";false;1;"";"http://www.parus.at.ua/";false;"По Киеву бесплатно, по Украине наложенным платежом.";"8-00 до 20-00";"•	С помощью устройства Вы сможете даже обеззараживать сырую воду, фрукты, овощи, рыбу, мясные и молочные продукты и т.д
•	Выделение ионов свободного серебра для 100%-й дезинфекции обрабатываемых тканей, без кипячения и высокой температуры при стирке.
•	Первая в мире трехступенчатая система стирки и дезинфекции, обеспечивающая максимальный эффект.
•	Омагничивание воды для снижения ее жесткости, улучшения качества стирки, снижения расхода моющих средств.
•	Максимальная экономия воды, электроэнергии и моющих с";"8(044)5660668";"[email]";"Владимир";[2008/06/05:10:59:46 AM];true;0
102;8;5;"Интернет-магазин""MirIT""";"Интернет-магазин""MirIT""";"4107";"8(044) 599-16-69";"";"";"http://www.mirit.com.ua";true;1;"";"http://mirit.com.ua/price/";false;"есть,оговаривае6ться с менеджером";"9.00-18.00,кроме суб.и воск.";"Мониторы,ноутбуки и КПК,копировально-печатная техника,сетевое оборудование,комплектующие для ПК,компьютерная периферия,телефония,расходные материалы,программное обеспечение,услуги.
Широкий ассортимент товаров ведущих производителей компьютерной техники и приемлемые цены не оставят Вас без желания обратится к нам за покупкой. Бесплатное сервисное обслуживание в течении гарантийного периода обеспечивается.
Мы постараемся удовлетворить Ваши потребности оперативно и качественно!!!";"8(044) 599-16-69";"[email]";"Наталья";[2008/06/05:01:01:15 PM];true;0
104;11;5;"ЧП Сивцов";"ЧП Сивцов";"49000";"(056) 734 13 32";"";"356910464";"http://www.dneprotech.com.ua/";true;1;"";"http://www.dneprotech.com.ua/products/xml.htm";false;"при заказе от 500 гривен доставка по городу (до подъезда) бесплатна";"с 10 до 18 кроме выходных и праздничных дней";"Интернет магазин бытовой, аудио, видео, фото техники. Продажа по оптовым ценам со складов в Днепропетровске. Бесплатная доставка по городу (до подъезда). Время работы с 10 до 18 кроме выходных и праздничных дней.";"056 734 13 32";"[email]";"Андрей";[2008/06/05:04:21:06 PM];true;0
105;8;5;"Прикольные футболки";"Прикольные футболки";"3067";"8 044 228 04 22";"";"";"http://www.maika.kiev.ua";true;14;"";"http://maika.kiev.ua/catalog[market.yandex.ru].xml";false;"Самовывоз-Киев,наличными в офисе
Крьер-Киев, курьеру
Укрпочта-по Украине, предоплата - банк, WM.";"с Понедельника по Пятницу - c 10.00 до 18.00
Суббота, Воскресенье - выходной";"Большой каталог прикольных футболок,кепок.Печать на футболках и кепках под заказ.Быстро, качественно";"";"[email]";"maika";[2008/06/18:11:55:02 AM];true;0
106;8;5;"Техника";"Техника";"8002";"5994745";"";"";"http://www.tehnica.net.ua";true;14;"";"http://www.tehnica.net.ua/index.php?show_price";false;"по г. Киеву доставка бесплатно";"режим работы: с 9.30 до 18.00 субота, воскресенье выходной";"Продажа бытовой техники, аудио, видео, встраеваемой техники, пылесосы, холодильники стиральные машины, доставка.";"5994745";"[email]";"Александр";[2008/06/26:04:05:17 PM];true;0
107;8;5;"Фотомост";"Фотомост";"1000";"+3 8(044)222-72-50";"";"";"http://www.fotomost.com.ua";true;14;"";"http://www.fotomost.com.ua/pricexls.php";false;"Курьерская доставка
Доставка по г. Киеву осуществляется БЕСПЛАТНО при заказе товара на сумму от 300 у.е.

Заказы с доставкой в тот же день оформляются до 14:00, после можно оформить заказ с доставкой на следующий день;

Доставка в регионы
Доставка в регионы осуществляется транспортными компаниями в зависимости от региона на основании действующих тарифов. Основные транспортные компании, с которыми работает наш Интернет-Магазин:
ТК \""Автолюкс\"" 
ТК \""Гюнсел\"" 
ТК \""НОчной экспресс\""";"* понедельник-пятница с 10.00 до 19.00
* суббота с 10.00 до 14.00
* Воскресенье выходной день.";"Интернет-магазин Фотомост - это новейшая фото и видеотехника.
Наш магазин постоянно работает над обновлением информации для того, чтобы Вы, дорогие покупатели, владели только самыми последними данными по товарам представленным у нас. Также для Вашего удобства мы организовали отдельную рубрику - спецзаказ. Вы можете заказать любой отсутствующий на нашем сайте товар либо новинки, ещё не поступившие на рынок; и поверьте: Вы не будете разочарованы, мы сделаем всё для того, чтобы Вы остались довольны. Мы доставл";"+38(097)956-28-12";"[email]";"Алексей";[2008/07/01:04:32:19 PM];true;0
108;8;4;"Лайнком системс";"Лайнком системс";"3039";"(044) 2514816";"";"";"http://www.linecom.kiev.ua";true;1;"";"http://linecom.kiev.ua/xml.php";false;"осуществляется платно, при помощи курьерских служб";"Пон.-Пт: 9.30-18.00
Суб. и Воск. - выходные";"Кампания предлагает широкий выбор компьютерной техники (ноутбуки,КПК, GPS навигаторы идр.), серверов и сетевого оборудования. Продажа, установка и обслуживание АТС.";"(044) 2514817";"[email]";"Людмила Юкина";[2008/07/02:09:59:14 PM];true;0
109;8;5;"RIX.com.ua";"RIX.com.ua";"2099";"537-01-74";"";"261488266";"http://www.rix.com.ua";true;1;"";"http://rix.com.ua/shop/export2/yandex.xml";true;"1. Доставка Курьерской Службой нашего магазина осуществляется бесплатно по г. Киеву при покупке на сумму 1000 грн. и более.
Если сумма заказа не превышает 1000 грн., доставка оплачивается отдельно (20 грн.)
Сотрудники Курьерской Службы доставляют товар в срок, согласованный с покупателем.
Заказ доставляется в тот же день, если был оформлен до 16.00. Заказы, оформленные после 16.00 доставляются на след. день.

Режим работы Курьерской Службы:
Пн - Пт: с 10:00 до 19:00
Сб: с 10:00 до 16:00
Вс: выходной.";"Интернет-магазин Rix.com.ua
    Пн.-пт. 9:00 - 18:00
    Сб. 10:00 - 16:00";"О нас
    RIX.com.ua - это магазин для тех, кто ценит свое время.
    Мы предлагаем Вам широкий выбор товаров и обеспечиваем профессиональный сервис. Консультанты нашего магазина помогут Вам сделать правильный выбор, быстро оформить заказ и получить товар в удобное для Вас время.

    График работы
    Сделать заказ в Интернет-магазине RIX.com.ua можно круглосуточно.

    Интернет-магазин Rix.com.ua
    Пн.-пт. 9:00 - 18:00
    Сб. 10:00 - 16:00";"537-01-74";"[email]";"Владислав Эликович";[2008/07/08:05:56:17 PM];true;0
110;11;5;"mobi-shop.in.ua";"mobi-shop.in.ua";"49000";"8(056)790-48-21";"";"367414608";"http://www.mobi-shop.in.ua";true;1;"";"http://www.mobi-shop.in.ua/xlshop/catalog/saleinform.xml";false;"Стоимость доставки по г.Днепропетровск 30 грн.";"Пн. - Пт. с 9:00 до 17:00";"Продажа мобильных телефонов, КПК, коммуникаторов, цифровых фото и видеокамер, ноутбуков, GPS-навигаторов, плееров, гарнитур bluetooth, телевизоров. Интернет-магазин mobi-shop.in.ua. Тел 8(056)790-48-21, 8(095)032-10-33. г. Днепропетровск, ул.Белостоцкого, 143.";"";"[email]";"Шевченко Татьяна";[2008/07/13:05:33:49 PM];true;0
111;8;5;"V.I.P.Gift";"V.I.P.Gift";"2121";"(044)360-06-69";"";"";"http://www.vipgift.com.ua";true;1;"";"http://www.vipgift.com.ua/saleinform.php";false;"При цене покупки от 500 грн. бесплатно по Киеву. До 500 грн. - доставка 30 грн. по Киеву. Доставка по Украине оговаривается индивидуально.";"Заказы с сайта круглосуточно. По телефону - с 9.00 до 20.00";"Vipgift.com.ua – является  интернет-магазином элитных подарков для людей, расположение и отношение которых Вам далеко не безразлично. У нас Вы найдёте уникальные предметы, такой подарок подчеркивает статус обладателя, им можно любоваться бесконечно, а Вы, преподнеся его, покажете Ваш тонкий вкус и интеллект.
Мы предлагаем Вашему вниманию уникальные подарки от ведущих фирм производителей. Что бы вы не выбрали, такой VIP подарок как нельзя более удачно дополнит любой интерьер, станет любимым развлечением его ";"(044)360-06-69";"[email]";"Ирина";[2008/07/21:10:12:15 PM];true;0
112;1178;5;"InPresent";"InPresent";"109382";"5896991";"";"";"http://www.inpresent.ru";true;2;"";"http://inpresent.ru/xml.php";true;"Доставку осуществляем по Москве и России.";"с 10 до 19 часов";"В магазине собраны сотни изделий со всего мира, от недорогих до эксклюзивных. 
Изделия из кожи, визитницы, настольные наборы, часы, барометры, ручки, статуэтки, 
шкатулки, шахматы, нарды.";"5896991";"[email]";"Роман";[2008/08/06:04:29:09 PM];true;0
113;1178;5;"Мister Parker";"Мister Parker";"109382";"5896991,6265237";"";"";"http://www.mister-parker.ru";true;2;"";"http://mister-parker.ru/xml.php";false;"Москва и Россия";"с 10 до 19 часов";"Интернет - магазин элитных ручек. Ручки известных фирм производителей Parker, Waterman, Cross и многие другие.";"5896991";"[email]";"Роман";[2008/08/06:04:34:27 PM];true;0
114;8;5;"DVCOMP";"DVCOMP";"4128";"361-94-14";"";"494808919";"http://www.dvcomp.kiev.ua/";true;1;"";"http://www.dvcomp.kiev.ua/export.php";false;"Бесплатная";"Пн-пт 9.00-18.00";"Интернет-магазин,ноутбуки,компьютеры,компьютерная техника,лазерные принтеры,струйные принтеры,МФУ,многофункциональные устройства,мониторы,офисная техника,фототехника,видеотехника,бытовая техника,видеокамеры,сумки,бесплатная доставка,доставка по Киеву";"";"[email]";"Дмитрий";[2008/08/06:05:24:25 PM];true;0
115;1050;5;"Elcosmetic";"Elcosmetic";"73000";"80500419478";"";"420142507";"http://www.elcosmetic.com.ua/";true;14;"";"http://www.elcosmetic.com.ua/yandex.xml";false;"доставка бесплатная по всей Украине";"круглосуточно";"Интернет-магазин эксклюзивной нишевой косметики и парфюмерии: Montale, Indult, Solange Azagury-Partridge,  Xerjoff, , минеральная косметика Da Vinci, Dr. Hauschka,   элитная косметика La Prairie, Sisley, Clinique, L`Occitane и др.";"";"[email]";"Наталья";[2008/09/01:09:53:58 PM];true;0
117;1069;5;"Tovarnadom.com.ua";"Tovarnadom.com.ua";"1326";"8-068-124-37-82, 8(044) 36-166-12";"";"";"http://www.tovarnadom.com.ua";true;7;"";"";false;"Интернет-магазин для фото и видео операторов www.tovarnadom.com.ua доставляет профессиональное  фото и видео оборудование для фото и видео студий по  Киеву и  в любой город Украины";"понедельник-пятница
9.30-18.00";"Интернет-магазин для фото и видео операторов www.tovarnadom.com.ua предлагает профессиональное  фото и видео оборудование для фото и видео студий.";"8-068-124-37-82, 8-068-133-48-93";"[email]";"Элина, Галина";[2008/09/01:09:53:58 PM];true;0
118;8;5;"xshop";"xshop";"1014";"221-38-58";"";"";"http://www,xshop.com.ua";true;14;"";"http://www.xshop.com.ua/price.marketyandex.php?cat_id=144";false;"доставка  производится в течении дня после заказа по всей територии Украины";"с 8-19 
воскресение выходной";"Интернет магазин в Киеве аудио, видео, фото, бытовой техники - Xshop";"";"[email]";"Вадим";[2008/09/01:09:53:58 PM];true;0
119;8;5;"Technolider";"Technolider";"2154";"229-94-06";"";"";"http://www.technolider.com.ua";true;14;"";"http://www.technolider.com.ua/prices/price_Bigmir.xml";false;"Бесплатная";"с 09:00 до 19:00";"Интернет-магазин электроники и бытовой техники";"";"[email]";"Юлия";[2008/08/28:12:46:24 AM];true;0
120;1178;5;"Академия ремонта";"Академия ремонта";"123363";"[phone]";"";"";"http://www.quke.ru/";true;1;"";"http://www.quke.ru/yml/yml.php";false;"Доставка товара по Москве осуществляется после подтверждения заказа менеджером на следующий день, либо в удобный для Вас день в интервале: с 10:00 до 14:00, или с 14:00 до 18:00.
Экспресс доставка по Москве осущетвляется в течение 2-3 часов с момента заказа.
Есть возможность самовывоза товара.
Стоимость доставки:
По Москве в пределах МКАД – 200 рублей. 
По Москве в пределах МКАД Экспресс (доставка в течение 3 часов) - 350 рублей.";"Круглосуточно, 7 дней в неделю!";"Очень быстрый интернет-магазин сотовой связи.";"789-59-62";"[email]";"Иван";[2008/08/28:02:44:28 PM];true;0
124;11;5;"mebelini";"mebelini";"49101";"8-800-300-20-30";"";"";"http://www.mebelini.com.ua/productions";true;1;"";"";false;"Доставка по всей Украине";"ПН-ПТ 9:00-18:00";"Интернет-магазин Mebelini предлагает мебель для комплексного оборудования офисных рабочих мест, директорских кабинетов, конференц-залов, приемных, кафе, баров, ресторанов, учебных заведений, столовые домашние группы, мебель для оборудования домашних компьютерных мест. 
Ассортимент характеризуется оптимальным сочетанием ЦЕНЫ и КАЧЕСТВА. Со склада производителя. Доступные цены. Доставка по всей Украине.
http://www.mebelini.com.ua/productions
Украина, 49101, г. Днепропетровск, ул. Войцеховича, 53а
горячая лини";"";"[email]";"Таня";[2008/10/12:03:01:06 PM];true;0
125;8;5;"Бекар";"Бекар";"1135";"[phone], 486-3477, 486-7637, 482-3276, [phone], [phone]";"";"45635401";"http://www.bekar.kiev.ua";true;7;"";"http://bekar.kiev.ua/index.php?show_price=yes";false;"по Киеву, цена договорная";"Понедельник-Пятница  с 9-00 до 17-00";"Продажа компьютерных комплектующих, оргтехники, ноутбуков ИБП, мобильных телефонов, MP3-плееров, фототехника, видеотехника, телевизоры, автоэлектроника, автомагнитолы, сигнализации,  автоакустика, центральные замки, автомобильные телевизоры, DVD-плееры..";"[phone], 486-3477";"[email]";"Андрей";[2008/11/12:09:00:52 PM];true;0
126;11;5;"shopdvd";"shopdvd";"49000";"80938726138";"";"";"http://shopdvd.org.ua/";true;14;"";"http://shopdvd.org.ua/index.php?download_price=yes";false;"Укрпочта, курьер по Днепропетровску";"Круглосуточно";"Интернет магазин игр на DVD дисках для компьютеров и Sony Playstation 2, курьерская доставка и доставка почтой - Интернет магазин игр на DVD дисках для компьютеров и Sony Playstation 2, курьерская доставка по Днепропетровску и доставка почтой";"80938726138";"[email]";"Игорь";[2008/11/12:09:00:52 PM];true;0
127;1073;4;"Projector-Lamps.by";"Projector-Lamps.by";"220072";"+375 (17) 210-19-05";"dmitry8864";"384425558";"http://www.projector-lamps.by";true;14;"";"http://www.projector-lamps.by/xml_s.php";false;"самовывоз";"с 9:00 по 18:00";"У нас вы можете купить мультимедийные проекторы, лампы для проекторов и проекционных телевизоров. Только безналичный расчет.";"";"[email]";"Дмитрий Тысевич";[2008/11/12:09:00:52 PM];true;0
128;8;5;"Мир Покупок";"Мир Покупок";"3067";"229-43-39";"";"";"http;//WWW.MIR-POKUPOK.COM.UA";true;14;"";"http://www.mir-pokupok.com.ua/download/prajs.xls";false;"Киев и область";"пн.-сб. с 9 до 19";"Бытовая техника по низким ценам.";"";"[email]";"Алексей";[2008/11/12:09:00:52 PM];true;0
129;8;5;"Top Shop";"Top Shop";"3680";"8044 4590225";"";"471649499";"http://www.ru.topshop.kiev.ua";true;1;"";"http://www.topshop.kiev.ua/ua/Saleinform.xml";false;"Доставка по Украине - почтой
Доставка по Киеву - курьером
Оплата по факту получения";"Сделать заказ на нашем сайте - Вы можете сделать круглосуточно";"На сегодня Top Shop - является наиболее известной торговой маркой телевизионных продаж, которая работает на рынках 20 стран Восточной и Центральной Европы. В Украине мы начали свою деятельность с 2004 года и успешно продолжаем развиваться";"8050 344 02 14";"[email]";"Игорь Мишко";[2008/11/05:05:25:44 PM];true;0
130;1178;5;"Часы";"Часы";"109518";"7826789";"";"358790019";"http://www.shopcarry.ru";true;3;"";"http://www.shopcarry.ru/price.php";false;"ShopCarry.ru доставляет заказы в более чем 2000 населенных пунктов Российской Федерации. Доставка за пределы РФ, в том числе в страны СНГ, в настоящее время не производится. 
Доставка по Москве
Доставка по Москве осуществляется курьерской службой ShopCarry.ru  . 
Стоимость доставки: 
в пределах МКАД — 200 рублей 
в пределах МКАД, при сумме заказа от 15000 рублей и выше — бесплатно 
за приделы МКАД , 250 рублей + 30 рублей за каждый километр. 
Более подробную информацию о доставки узнавайте по телефону (495)";"Наш магазин работает с понедельника по пятницу с 9:00 до 19:00. В субботу с 9:00 до 17:00 , воскресенье выходной .";"В первую очередь, ShopCarry.ru — это интернет-магазин, то есть Вы можете выбрать товары, оформить заказ и оплатить его, не покидая кресла возле компьютера. Доставку заказа мы также берем на себя.";"7826789";"[email]";"Роман";[2008/11/06:02:34:12 PM];true;0
131;8;5;"Alekol.com.ua";"Alekol.com.ua";"2139";"228-05-97";"";"476769943";"http://www.alekol.com.ua";true;1;"";"http://www.alekol.com.ua/bigmir.php";false;"Есть";"Пн-Пт с 10 до 19";"Интернет-магазин: Alekol : Надежный как никто другой:мы сможем дать вам то что вы ищите и отнесемся к этому должным образом!";"228-05-97";"[email]";"Алексей";[2008/11/09:01:51:25 AM];true;0
